id,region:id,code,name
l10n_base.no_2002,l10n_base.no_nor,2002,VARDØ
l10n_base.no_2003,l10n_base.no_nor,2003,VADSØ
l10n_base.no_2004,l10n_base.no_nor,2004,HAMMERFEST
l10n_base.no_2011,l10n_base.no_nor,2011,GUOVDAGEAIDNU KAUTOKEINO
l10n_base.no_2012,l10n_base.no_nor,2012,ALTA
l10n_base.no_2014,l10n_base.no_nor,2014,LOPPA
l10n_base.no_2015,l10n_base.no_nor,2015,HASVIK
l10n_base.no_2017,l10n_base.no_nor,2017,KVALSUND
l10n_base.no_2018,l10n_base.no_nor,2018,MÅSØY
l10n_base.no_2019,l10n_base.no_nor,2019,NORDKAPP
l10n_base.no_2020,l10n_base.no_nor,2020,PORSANGER PORSÁNGU PORSANKI
l10n_base.no_2021,l10n_base.no_nor,2021,KARASJOHKA KARASJOK
l10n_base.no_2022,l10n_base.no_nor,2022,LEBESBY
l10n_base.no_2023,l10n_base.no_nor,2023,GAMVIK
l10n_base.no_2024,l10n_base.no_nor,2024,BERLEVÅG
l10n_base.no_2025,l10n_base.no_nor,2025,DEATNU TANA
l10n_base.no_2027,l10n_base.no_nor,2027,UNJARGGA NESSEBY
l10n_base.no_2028,l10n_base.no_nor,2028,BÅTSFJORD
l10n_base.no_2030,l10n_base.no_nor,2030,SØR-VARANGER
l10n_base.no_0101,l10n_base.no_nor,0101,HALDEN
l10n_base.no_0104,l10n_base.no_nor,0104,MOSS
l10n_base.no_0105,l10n_base.no_nor,0105,SARPSBORG
l10n_base.no_0106,l10n_base.no_nor,0106,FREDRIKSTAD
l10n_base.no_0111,l10n_base.no_nor,0111,HVALER
l10n_base.no_0118,l10n_base.no_nor,0118,AREMARK
l10n_base.no_0119,l10n_base.no_nor,0119,MARKER
l10n_base.no_0121,l10n_base.no_nor,0121,RØMSKOG
l10n_base.no_0122,l10n_base.no_nor,0122,TRØGSTAD
l10n_base.no_0123,l10n_base.no_nor,0123,SPYDEBERG
l10n_base.no_0124,l10n_base.no_nor,0124,ASKIM
l10n_base.no_0125,l10n_base.no_nor,0125,EIDSBERG
l10n_base.no_0127,l10n_base.no_nor,0127,SKIPTVET
l10n_base.no_0128,l10n_base.no_nor,0128,RAKKESTAD
l10n_base.no_0135,l10n_base.no_nor,0135,RÅDE
l10n_base.no_0136,l10n_base.no_nor,0136,RYGGE
l10n_base.no_0137,l10n_base.no_nor,0137,VÅLER
l10n_base.no_0138,l10n_base.no_nor,0138,HOBØL
l10n_base.no_0211,l10n_base.no_nor,0211,VESTBY
l10n_base.no_0213,l10n_base.no_nor,0213,SKI
l10n_base.no_0214,l10n_base.no_nor,0214,ÅS
l10n_base.no_0215,l10n_base.no_nor,0215,FROGN
l10n_base.no_0216,l10n_base.no_nor,0216,NESODDEN
l10n_base.no_0217,l10n_base.no_nor,0217,OPPEGÅRD
l10n_base.no_0219,l10n_base.no_nor,0219,BÆRUM
l10n_base.no_0220,l10n_base.no_nor,0220,ASKER
l10n_base.no_0221,l10n_base.no_nor,0221,AURSKOG-HØLAND
l10n_base.no_0226,l10n_base.no_nor,0226,SØRUM
l10n_base.no_0227,l10n_base.no_nor,0227,FET
l10n_base.no_0228,l10n_base.no_nor,0228,RÆLINGEN
l10n_base.no_0229,l10n_base.no_nor,0229,ENEBAKK
l10n_base.no_0230,l10n_base.no_nor,0230,LØRENSKOG
l10n_base.no_0231,l10n_base.no_nor,0231,SKEDSMO
l10n_base.no_0233,l10n_base.no_nor,0233,NITTEDAL
l10n_base.no_0234,l10n_base.no_nor,0234,GJERDRUM
l10n_base.no_0235,l10n_base.no_nor,0235,ULLENSAKER
l10n_base.no_0236,l10n_base.no_nor,0236,NES
l10n_base.no_0237,l10n_base.no_nor,0237,EIDSVOLL
l10n_base.no_0238,l10n_base.no_nor,0238,NANNESTAD
l10n_base.no_0239,l10n_base.no_nor,0239,HURDAL
l10n_base.no_0301,l10n_base.no_nor,0301,OSLO
l10n_base.no_0402,l10n_base.no_nor,0402,KONGSVINGER
l10n_base.no_0403,l10n_base.no_nor,0403,HAMAR
l10n_base.no_0412,l10n_base.no_nor,0412,RINGSAKER
l10n_base.no_0415,l10n_base.no_nor,0415,LØTEN
l10n_base.no_0417,l10n_base.no_nor,0417,STANGE
l10n_base.no_0418,l10n_base.no_nor,0418,NORD-ODAL
l10n_base.no_0419,l10n_base.no_nor,0419,SØR-ODAL
l10n_base.no_0420,l10n_base.no_nor,0420,EIDSKOG
l10n_base.no_0423,l10n_base.no_nor,0423,GRUE
l10n_base.no_0425,l10n_base.no_nor,0425,ÅSNES
l10n_base.no_0426,l10n_base.no_nor,0426,VÅLER
l10n_base.no_0427,l10n_base.no_nor,0427,ELVERUM
l10n_base.no_0428,l10n_base.no_nor,0428,TRYSIL
l10n_base.no_0429,l10n_base.no_nor,0429,ÅMOT
l10n_base.no_0430,l10n_base.no_nor,0430,STOR-ELVDAL
l10n_base.no_0432,l10n_base.no_nor,0432,RENDALEN
l10n_base.no_0434,l10n_base.no_nor,0434,ENGERDAL
l10n_base.no_0436,l10n_base.no_nor,0436,TOLGA
l10n_base.no_0437,l10n_base.no_nor,0437,TYNSET
l10n_base.no_0438,l10n_base.no_nor,0438,ALVDAL
l10n_base.no_0439,l10n_base.no_nor,0439,FOLLDAL
l10n_base.no_0441,l10n_base.no_nor,0441,OS (HEDMARK)
l10n_base.no_0501,l10n_base.no_nor,0501,LILLEHAMMER
l10n_base.no_0502,l10n_base.no_nor,0502,GJØVIK
l10n_base.no_0511,l10n_base.no_nor,0511,DOVRE
l10n_base.no_0512,l10n_base.no_nor,0512,LESJA
l10n_base.no_0513,l10n_base.no_nor,0513,SKJÅK
l10n_base.no_0514,l10n_base.no_nor,0514,LOM
l10n_base.no_0515,l10n_base.no_nor,0515,VÅGÅ
l10n_base.no_0516,l10n_base.no_nor,0516,NORD-FRON
l10n_base.no_0517,l10n_base.no_nor,0517,SEL
l10n_base.no_0519,l10n_base.no_nor,0519,SØR-FRON
l10n_base.no_0520,l10n_base.no_nor,0520,RINGEBU
l10n_base.no_0521,l10n_base.no_nor,0521,ØYER
l10n_base.no_0522,l10n_base.no_nor,0522,GAUSDAL
l10n_base.no_0528,l10n_base.no_nor,0528,ØSTRE TOTEN
l10n_base.no_0529,l10n_base.no_nor,0529,VESTRE TOTEN
l10n_base.no_0532,l10n_base.no_nor,0532,JEVNAKER
l10n_base.no_0533,l10n_base.no_nor,0533,LUNNER
l10n_base.no_0534,l10n_base.no_nor,0534,GRAN
l10n_base.no_0536,l10n_base.no_nor,0536,SØNDRE LAND
l10n_base.no_0538,l10n_base.no_nor,0538,NORDRE LAND
l10n_base.no_0540,l10n_base.no_nor,0540,SØR-AURDAL
l10n_base.no_0541,l10n_base.no_nor,0541,ETNEDAL
l10n_base.no_0542,l10n_base.no_nor,0542,NORD-AURDAL
l10n_base.no_0543,l10n_base.no_nor,0543,VESTRE SLIDRE
l10n_base.no_0544,l10n_base.no_nor,0544,ØYSTRE SLIDRE
l10n_base.no_0545,l10n_base.no_nor,0545,VANG
l10n_base.no_0602,l10n_base.no_nor,0602,DRAMMEN
l10n_base.no_0604,l10n_base.no_nor,0604,KONGSBERG
l10n_base.no_0605,l10n_base.no_nor,0605,RINGERIKE
l10n_base.no_0612,l10n_base.no_nor,0612,HOLE
l10n_base.no_0615,l10n_base.no_nor,0615,FLÅ
l10n_base.no_0616,l10n_base.no_nor,0616,NES
l10n_base.no_0617,l10n_base.no_nor,0617,GOL
l10n_base.no_0618,l10n_base.no_nor,0618,HEMSEDAL
l10n_base.no_0619,l10n_base.no_nor,0619,ÅL
l10n_base.no_0620,l10n_base.no_nor,0620,HOL
l10n_base.no_0621,l10n_base.no_nor,0621,SIGDAL
l10n_base.no_0622,l10n_base.no_nor,0622,KRØDSHERAD
l10n_base.no_0623,l10n_base.no_nor,0623,MODUM
l10n_base.no_0624,l10n_base.no_nor,0624,ØVRE EIKER
l10n_base.no_0625,l10n_base.no_nor,0625,NEDRE EIKER
l10n_base.no_0626,l10n_base.no_nor,0626,LIER
l10n_base.no_0627,l10n_base.no_nor,0627,RØYKEN
l10n_base.no_0628,l10n_base.no_nor,0628,HURUM
l10n_base.no_0631,l10n_base.no_nor,0631,FLESBERG
l10n_base.no_0632,l10n_base.no_nor,0632,ROLLAG
l10n_base.no_0633,l10n_base.no_nor,0633,NORE OG UVDAL
l10n_base.no_0701,l10n_base.no_nor,0701,HORTEN
l10n_base.no_0702,l10n_base.no_nor,0702,HOLMESTRAND
l10n_base.no_0704,l10n_base.no_nor,0704,TØNSBERG
l10n_base.no_0706,l10n_base.no_nor,0706,SANDEFJORD
l10n_base.no_0709,l10n_base.no_nor,0709,LARVIK
l10n_base.no_0711,l10n_base.no_nor,0711,SVELVIK
l10n_base.no_0713,l10n_base.no_nor,0713,SANDE (V.)
l10n_base.no_0714,l10n_base.no_nor,0714,HOF
l10n_base.no_0716,l10n_base.no_nor,0716,RE
l10n_base.no_0719,l10n_base.no_nor,0719,ANDEBU
l10n_base.no_0720,l10n_base.no_nor,0720,STOKKE
l10n_base.no_0722,l10n_base.no_nor,0722,NØTTERØY
l10n_base.no_0723,l10n_base.no_nor,0723,TJØME
l10n_base.no_0728,l10n_base.no_nor,0728,LARDAL
l10n_base.no_0805,l10n_base.no_nor,0805,PORSGRUNN
l10n_base.no_0806,l10n_base.no_nor,0806,SKIEN
l10n_base.no_0807,l10n_base.no_nor,0807,NOTODDEN
l10n_base.no_0811,l10n_base.no_nor,0811,SILJAN
l10n_base.no_0814,l10n_base.no_nor,0814,BAMBLE
l10n_base.no_0815,l10n_base.no_nor,0815,KRAGERØ
l10n_base.no_0817,l10n_base.no_nor,0817,DRANGEDAL
l10n_base.no_0819,l10n_base.no_nor,0819,NOME
l10n_base.no_0821,l10n_base.no_nor,0821,BØ (TEL.)
l10n_base.no_0822,l10n_base.no_nor,0822,SAUHERAD
l10n_base.no_0826,l10n_base.no_nor,0826,TINN
l10n_base.no_0827,l10n_base.no_nor,0827,HJARTDAL
l10n_base.no_0828,l10n_base.no_nor,0828,SELJORD
l10n_base.no_0829,l10n_base.no_nor,0829,KVITESEID
l10n_base.no_0830,l10n_base.no_nor,0830,NISSEDAL
l10n_base.no_0831,l10n_base.no_nor,0831,FYRESDAL
l10n_base.no_0833,l10n_base.no_nor,0833,TOKKE
l10n_base.no_0834,l10n_base.no_nor,0834,VINJE
l10n_base.no_0901,l10n_base.no_nor,0901,RISØR
l10n_base.no_0904,l10n_base.no_nor,0904,GRIMSTAD
l10n_base.no_0906,l10n_base.no_nor,0906,ARENDAL
l10n_base.no_0911,l10n_base.no_nor,0911,GJERSTAD
l10n_base.no_0912,l10n_base.no_nor,0912,VEGÅRSHEI
l10n_base.no_0914,l10n_base.no_nor,0914,TVEDESTRAND
l10n_base.no_0919,l10n_base.no_nor,0919,FROLAND
l10n_base.no_0926,l10n_base.no_nor,0926,LILLESAND
l10n_base.no_0928,l10n_base.no_nor,0928,BIRKENES
l10n_base.no_0929,l10n_base.no_nor,0929,ÅMLI
l10n_base.no_0935,l10n_base.no_nor,0935,IVELAND
l10n_base.no_0937,l10n_base.no_nor,0937,EVJE OG HORNNES
l10n_base.no_0938,l10n_base.no_nor,0938,BYGLAND
l10n_base.no_0940,l10n_base.no_nor,0940,VALLE
l10n_base.no_0941,l10n_base.no_nor,0941,BYKLE
l10n_base.no_1001,l10n_base.no_nor,1001,KRISTIANSAND
l10n_base.no_1002,l10n_base.no_nor,1002,MANDAL
l10n_base.no_1003,l10n_base.no_nor,1003,FARSUND
l10n_base.no_1004,l10n_base.no_nor,1004,FLEKKEFJORD
l10n_base.no_1014,l10n_base.no_nor,1014,VENNESLA
l10n_base.no_1017,l10n_base.no_nor,1017,SONGDALEN
l10n_base.no_1018,l10n_base.no_nor,1018,SØGNE
l10n_base.no_1021,l10n_base.no_nor,1021,MARNARDAL
l10n_base.no_1026,l10n_base.no_nor,1026,ÅSERAL
l10n_base.no_1027,l10n_base.no_nor,1027,AUDNEDAL
l10n_base.no_1029,l10n_base.no_nor,1029,LINDESNES
l10n_base.no_1032,l10n_base.no_nor,1032,LYNGDAL
l10n_base.no_1034,l10n_base.no_nor,1034,HÆGEBOSTAD
l10n_base.no_1037,l10n_base.no_nor,1037,KVINESDAL
l10n_base.no_1046,l10n_base.no_nor,1046,SIRDAL
l10n_base.no_1101,l10n_base.no_nor,1101,EIGERSUND
l10n_base.no_1102,l10n_base.no_nor,1102,SANDNES
l10n_base.no_1103,l10n_base.no_nor,1103,STAVANGER
l10n_base.no_1106,l10n_base.no_nor,1106,HAUGESUND
l10n_base.no_1111,l10n_base.no_nor,1111,SOKNDAL
l10n_base.no_1112,l10n_base.no_nor,1112,LUND
l10n_base.no_1114,l10n_base.no_nor,1114,BJERKREIM
l10n_base.no_1119,l10n_base.no_nor,1119,HÅ
l10n_base.no_1120,l10n_base.no_nor,1120,KLEPP
l10n_base.no_1121,l10n_base.no_nor,1121,TIME
l10n_base.no_1122,l10n_base.no_nor,1122,GJESDAL
l10n_base.no_1124,l10n_base.no_nor,1124,SOLA
l10n_base.no_1127,l10n_base.no_nor,1127,RANDABERG
l10n_base.no_1129,l10n_base.no_nor,1129,FORSAND
l10n_base.no_1130,l10n_base.no_nor,1130,STRAND
l10n_base.no_1133,l10n_base.no_nor,1133,HJELMELAND
l10n_base.no_1134,l10n_base.no_nor,1134,SULDAL
l10n_base.no_1135,l10n_base.no_nor,1135,SAUDA
l10n_base.no_1141,l10n_base.no_nor,1141,FINNØY
l10n_base.no_1142,l10n_base.no_nor,1142,RENNESØY
l10n_base.no_1144,l10n_base.no_nor,1144,KVITSØY
l10n_base.no_1145,l10n_base.no_nor,1145,BOKN
l10n_base.no_1146,l10n_base.no_nor,1146,TYSVÆR
l10n_base.no_1149,l10n_base.no_nor,1149,KARMØY
l10n_base.no_1151,l10n_base.no_nor,1151,UTSIRA
l10n_base.no_1160,l10n_base.no_nor,1160,VINDAFJORD
l10n_base.no_1201,l10n_base.no_nor,1201,BERGEN
l10n_base.no_1211,l10n_base.no_nor,1211,ETNE
l10n_base.no_1216,l10n_base.no_nor,1216,SVEIO
l10n_base.no_1219,l10n_base.no_nor,1219,BØMLO
l10n_base.no_1221,l10n_base.no_nor,1221,STORD
l10n_base.no_1222,l10n_base.no_nor,1222,FITJAR
l10n_base.no_1223,l10n_base.no_nor,1223,TYSNES
l10n_base.no_1224,l10n_base.no_nor,1224,KVINNHERAD
l10n_base.no_1227,l10n_base.no_nor,1227,JONDAL
l10n_base.no_1228,l10n_base.no_nor,1228,ODDA
l10n_base.no_1231,l10n_base.no_nor,1231,ULLENSVANG
l10n_base.no_1232,l10n_base.no_nor,1232,EIDFJORD
l10n_base.no_1233,l10n_base.no_nor,1233,ULVIK
l10n_base.no_1234,l10n_base.no_nor,1234,GRANVIN
l10n_base.no_1235,l10n_base.no_nor,1235,VOSS
l10n_base.no_1238,l10n_base.no_nor,1238,KVAM
l10n_base.no_1241,l10n_base.no_nor,1241,FUSA
l10n_base.no_1242,l10n_base.no_nor,1242,SAMNANGER
l10n_base.no_1243,l10n_base.no_nor,1243,OS (HORDALAND)
l10n_base.no_1244,l10n_base.no_nor,1244,AUSTEVOLL
l10n_base.no_1245,l10n_base.no_nor,1245,SUND
l10n_base.no_1246,l10n_base.no_nor,1246,FJELL
l10n_base.no_1247,l10n_base.no_nor,1247,ASKØY
l10n_base.no_1251,l10n_base.no_nor,1251,VAKSDAL
l10n_base.no_1252,l10n_base.no_nor,1252,MODALEN
l10n_base.no_1253,l10n_base.no_nor,1253,OSTERØY
l10n_base.no_1256,l10n_base.no_nor,1256,MELAND
l10n_base.no_1259,l10n_base.no_nor,1259,ØYGARDEN
l10n_base.no_1260,l10n_base.no_nor,1260,RADØY
l10n_base.no_1263,l10n_base.no_nor,1263,LINDÅS
l10n_base.no_1264,l10n_base.no_nor,1264,AUSTRHEIM
l10n_base.no_1265,l10n_base.no_nor,1265,FEDJE
l10n_base.no_1266,l10n_base.no_nor,1266,MASFJORDEN
l10n_base.no_1401,l10n_base.no_nor,1401,FLORA
l10n_base.no_1411,l10n_base.no_nor,1411,GULEN
l10n_base.no_1412,l10n_base.no_nor,1412,SOLUND
l10n_base.no_1413,l10n_base.no_nor,1413,HYLLESTAD
l10n_base.no_1416,l10n_base.no_nor,1416,HØYANGER
l10n_base.no_1417,l10n_base.no_nor,1417,VIK
l10n_base.no_1418,l10n_base.no_nor,1418,BALESTRAND
l10n_base.no_1419,l10n_base.no_nor,1419,LEIKANGER
l10n_base.no_1420,l10n_base.no_nor,1420,SOGNDAL
l10n_base.no_1421,l10n_base.no_nor,1421,AURLAND
l10n_base.no_1422,l10n_base.no_nor,1422,LÆRDAL
l10n_base.no_1424,l10n_base.no_nor,1424,ÅRDAL
l10n_base.no_1426,l10n_base.no_nor,1426,LUSTER
l10n_base.no_1428,l10n_base.no_nor,1428,ASKVOLL
l10n_base.no_1429,l10n_base.no_nor,1429,FJALER
l10n_base.no_1430,l10n_base.no_nor,1430,GAULAR
l10n_base.no_1431,l10n_base.no_nor,1431,JØLSTER
l10n_base.no_1432,l10n_base.no_nor,1432,FØRDE
l10n_base.no_1433,l10n_base.no_nor,1433,NAUSTDAL
l10n_base.no_1438,l10n_base.no_nor,1438,BREMANGER
l10n_base.no_1439,l10n_base.no_nor,1439,VÅGSØY
l10n_base.no_1441,l10n_base.no_nor,1441,SELJE
l10n_base.no_1443,l10n_base.no_nor,1443,EID
l10n_base.no_1444,l10n_base.no_nor,1444,HORNINDAL
l10n_base.no_1445,l10n_base.no_nor,1445,GLOPPEN
l10n_base.no_1449,l10n_base.no_nor,1449,STRYN
l10n_base.no_1502,l10n_base.no_nor,1502,MOLDE
l10n_base.no_1504,l10n_base.no_nor,1504,ÅLESUND
l10n_base.no_1505,l10n_base.no_nor,1505,KRISTIANSUND
l10n_base.no_1511,l10n_base.no_nor,1511,VANYLVEN
l10n_base.no_1514,l10n_base.no_nor,1514,SANDE (M.R.)
l10n_base.no_1515,l10n_base.no_nor,1515,HERØY (M.R.)
l10n_base.no_1516,l10n_base.no_nor,1516,ULSTEIN
l10n_base.no_1517,l10n_base.no_nor,1517,HAREID
l10n_base.no_1519,l10n_base.no_nor,1519,VOLDA
l10n_base.no_1520,l10n_base.no_nor,1520,ØRSTA
l10n_base.no_1523,l10n_base.no_nor,1523,ØRSKOG
l10n_base.no_1524,l10n_base.no_nor,1524,NORDDAL
l10n_base.no_1525,l10n_base.no_nor,1525,STRANDA
l10n_base.no_1526,l10n_base.no_nor,1526,STORDAL
l10n_base.no_1528,l10n_base.no_nor,1528,SYKKYLVEN
l10n_base.no_1529,l10n_base.no_nor,1529,SKODJE
l10n_base.no_1531,l10n_base.no_nor,1531,SULA
l10n_base.no_1532,l10n_base.no_nor,1532,GISKE
l10n_base.no_1534,l10n_base.no_nor,1534,HARAM
l10n_base.no_1535,l10n_base.no_nor,1535,VESTNES
l10n_base.no_1539,l10n_base.no_nor,1539,RAUMA
l10n_base.no_1543,l10n_base.no_nor,1543,NESSET
l10n_base.no_1545,l10n_base.no_nor,1545,MIDSUND
l10n_base.no_1546,l10n_base.no_nor,1546,SANDØY
l10n_base.no_1547,l10n_base.no_nor,1547,AUKRA
l10n_base.no_1548,l10n_base.no_nor,1548,FRÆNA
l10n_base.no_1551,l10n_base.no_nor,1551,EIDE
l10n_base.no_1554,l10n_base.no_nor,1554,AVERØY
l10n_base.no_1557,l10n_base.no_nor,1557,GJEMNES
l10n_base.no_1560,l10n_base.no_nor,1560,TINGVOLL
l10n_base.no_1563,l10n_base.no_nor,1563,SUNNDAL
l10n_base.no_1566,l10n_base.no_nor,1566,SURNADAL
l10n_base.no_1567,l10n_base.no_nor,1567,RINDAL
l10n_base.no_1571,l10n_base.no_nor,1571,HALSA
l10n_base.no_1573,l10n_base.no_nor,1573,SMØLA
l10n_base.no_1576,l10n_base.no_nor,1576,AURE
l10n_base.no_1601,l10n_base.no_nor,1601,TRONDHEIM
l10n_base.no_1612,l10n_base.no_nor,1612,HEMNE
l10n_base.no_1613,l10n_base.no_nor,1613,SNILLFJORD
l10n_base.no_1617,l10n_base.no_nor,1617,HITRA
l10n_base.no_1620,l10n_base.no_nor,1620,FRØYA
l10n_base.no_1621,l10n_base.no_nor,1621,ØRLAND
l10n_base.no_1622,l10n_base.no_nor,1622,AGDENES
l10n_base.no_1624,l10n_base.no_nor,1624,RISSA
l10n_base.no_1627,l10n_base.no_nor,1627,BJUGN
l10n_base.no_1630,l10n_base.no_nor,1630,ÅFJORD
l10n_base.no_1632,l10n_base.no_nor,1632,ROAN
l10n_base.no_1633,l10n_base.no_nor,1633,OSEN
l10n_base.no_1634,l10n_base.no_nor,1634,OPPDAL
l10n_base.no_1635,l10n_base.no_nor,1635,RENNEBU
l10n_base.no_1636,l10n_base.no_nor,1636,MELDAL
l10n_base.no_1638,l10n_base.no_nor,1638,ORKDAL
l10n_base.no_1640,l10n_base.no_nor,1640,RØROS
l10n_base.no_1644,l10n_base.no_nor,1644,HOLTÅLEN
l10n_base.no_1648,l10n_base.no_nor,1648,MIDTRE GAULDAL
l10n_base.no_1653,l10n_base.no_nor,1653,MELHUS
l10n_base.no_1657,l10n_base.no_nor,1657,SKAUN
l10n_base.no_1662,l10n_base.no_nor,1662,KLÆBU
l10n_base.no_1663,l10n_base.no_nor,1663,MALVIK
l10n_base.no_1664,l10n_base.no_nor,1664,SELBU
l10n_base.no_1665,l10n_base.no_nor,1665,TYDAL
l10n_base.no_1702,l10n_base.no_nor,1702,STEINKJER
l10n_base.no_1703,l10n_base.no_nor,1703,NAMSOS
l10n_base.no_1711,l10n_base.no_nor,1711,MERÅKER
l10n_base.no_1714,l10n_base.no_nor,1714,STJØRDAL
l10n_base.no_1717,l10n_base.no_nor,1717,FROSTA
l10n_base.no_1718,l10n_base.no_nor,1718,LEKSVIK
l10n_base.no_1719,l10n_base.no_nor,1719,LEVANGER
l10n_base.no_1721,l10n_base.no_nor,1721,VERDAL
l10n_base.no_1724,l10n_base.no_nor,1724,VERRAN
l10n_base.no_1725,l10n_base.no_nor,1725,NAMDALSEID
l10n_base.no_1736,l10n_base.no_nor,1736,SNÅSA
l10n_base.no_1738,l10n_base.no_nor,1738,LIERNE
l10n_base.no_1739,l10n_base.no_nor,1739,RØYRVIK
l10n_base.no_1740,l10n_base.no_nor,1740,NAMSSKOGAN
l10n_base.no_1742,l10n_base.no_nor,1742,GRONG
l10n_base.no_1743,l10n_base.no_nor,1743,HØYLANDET
l10n_base.no_1744,l10n_base.no_nor,1744,OVERHALLA
l10n_base.no_1748,l10n_base.no_nor,1748,FOSNES
l10n_base.no_1749,l10n_base.no_nor,1749,FLATANGER
l10n_base.no_1750,l10n_base.no_nor,1750,VIKNA
l10n_base.no_1751,l10n_base.no_nor,1751,NÆRØY
l10n_base.no_1755,l10n_base.no_nor,1755,LEKA
l10n_base.no_1756,l10n_base.no_nor,1756,INDERØY
l10n_base.no_1804,l10n_base.no_nor,1804,BODØ
l10n_base.no_1805,l10n_base.no_nor,1805,NARVIK
l10n_base.no_1811,l10n_base.no_nor,1811,BINDAL
l10n_base.no_1812,l10n_base.no_nor,1812,SØMNA
l10n_base.no_1813,l10n_base.no_nor,1813,BRØNNØY
l10n_base.no_1815,l10n_base.no_nor,1815,VEGA
l10n_base.no_1816,l10n_base.no_nor,1816,VEVELSTAD
l10n_base.no_1818,l10n_base.no_nor,1818,HERØY (N.)
l10n_base.no_1820,l10n_base.no_nor,1820,ALSTAHAUG
l10n_base.no_1822,l10n_base.no_nor,1822,LEIRFJORD
l10n_base.no_1824,l10n_base.no_nor,1824,VEFSN
l10n_base.no_1825,l10n_base.no_nor,1825,GRANE
l10n_base.no_1826,l10n_base.no_nor,1826,HATTFJELLDAL
l10n_base.no_1827,l10n_base.no_nor,1827,DØNNA
l10n_base.no_1828,l10n_base.no_nor,1828,NESNA
l10n_base.no_1832,l10n_base.no_nor,1832,HEMNES
l10n_base.no_1833,l10n_base.no_nor,1833,RANA
l10n_base.no_1834,l10n_base.no_nor,1834,LURØY
l10n_base.no_1835,l10n_base.no_nor,1835,TRÆNA
l10n_base.no_1836,l10n_base.no_nor,1836,RØDØY
l10n_base.no_1837,l10n_base.no_nor,1837,MELØY
l10n_base.no_1838,l10n_base.no_nor,1838,GILDESKÅL
l10n_base.no_1839,l10n_base.no_nor,1839,BEIARN
l10n_base.no_1840,l10n_base.no_nor,1840,SALTDAL
l10n_base.no_1841,l10n_base.no_nor,1841,FAUSKE
l10n_base.no_1845,l10n_base.no_nor,1845,SØRFOLD
l10n_base.no_1848,l10n_base.no_nor,1848,STEIGEN
l10n_base.no_1849,l10n_base.no_nor,1849,HAMARØY
l10n_base.no_1850,l10n_base.no_nor,1850,TYSFJORD
l10n_base.no_1851,l10n_base.no_nor,1851,LØDINGEN
l10n_base.no_1852,l10n_base.no_nor,1852,TJELDSUND
l10n_base.no_1853,l10n_base.no_nor,1853,EVENES
l10n_base.no_1854,l10n_base.no_nor,1854,BALLANGEN
l10n_base.no_1856,l10n_base.no_nor,1856,RØST
l10n_base.no_1857,l10n_base.no_nor,1857,VÆRØY
l10n_base.no_1859,l10n_base.no_nor,1859,FLAKSTAD
l10n_base.no_1860,l10n_base.no_nor,1860,VESTVÅGØY
l10n_base.no_1865,l10n_base.no_nor,1865,VÅGAN
l10n_base.no_1866,l10n_base.no_nor,1866,HADSEL
l10n_base.no_1867,l10n_base.no_nor,1867,BØ (N.)
l10n_base.no_1868,l10n_base.no_nor,1868,ØKSNES
l10n_base.no_1870,l10n_base.no_nor,1870,SORTLAND
l10n_base.no_1871,l10n_base.no_nor,1871,ANDØY
l10n_base.no_1874,l10n_base.no_nor,1874,MOSKENES
l10n_base.no_1902,l10n_base.no_nor,1902,TROMSØ
l10n_base.no_1903,l10n_base.no_nor,1903,HARSTAD
l10n_base.no_1911,l10n_base.no_nor,1911,KVÆFJORD
l10n_base.no_1913,l10n_base.no_nor,1913,SKÅNLAND
l10n_base.no_1917,l10n_base.no_nor,1917,IBESTAD
l10n_base.no_1919,l10n_base.no_nor,1919,GRATANGEN
l10n_base.no_1920,l10n_base.no_nor,1920,LAVANGEN
l10n_base.no_1922,l10n_base.no_nor,1922,BARDU
l10n_base.no_1923,l10n_base.no_nor,1923,SALANGEN
l10n_base.no_1924,l10n_base.no_nor,1924,MÅLSELV
l10n_base.no_1925,l10n_base.no_nor,1925,SØRREISA
l10n_base.no_1926,l10n_base.no_nor,1926,DYRØY
l10n_base.no_1927,l10n_base.no_nor,1927,TRANØY
l10n_base.no_1928,l10n_base.no_nor,1928,TORSKEN
l10n_base.no_1929,l10n_base.no_nor,1929,BERG
l10n_base.no_1931,l10n_base.no_nor,1931,LENVIK
l10n_base.no_1933,l10n_base.no_nor,1933,BALSFJORD
l10n_base.no_1936,l10n_base.no_nor,1936,KARLSØY
l10n_base.no_1938,l10n_base.no_nor,1938,LYNGEN
l10n_base.no_1939,l10n_base.no_nor,1939,STORFJORD
l10n_base.no_1940,l10n_base.no_nor,1940,GÁIVUOTNA KÅFJORD
l10n_base.no_1941,l10n_base.no_nor,1941,SKJERVØY
l10n_base.no_1942,l10n_base.no_nor,1942,NORDREISA
l10n_base.no_1943,l10n_base.no_nor,1943,KVÆNANGEN
l10n_base.no_2012,l10n_base.no_nor,2012,ALTA
l10n_base.no_2111,l10n_base.no_nor,2111,SPITSBERGEN
l10n_base.no_2121,l10n_base.no_nor,2121,BJØRNØYA
l10n_base.no_2131,l10n_base.no_nor,2131,HOPEN
l10n_base.no_2211,l10n_base.no_nor,2211,JAN MAYEN
