code,name,id,region:id
2002,VARDØ,no_2002,no_nor
2003,VADSØ,no_2003,no_nor
2004,HAMMERFEST,no_2004,no_nor
2011,GUOVDAGEAIDNU KAUTOKEINO,no_2011,no_nor
2012,ALTA,no_2012,no_nor
2014,LOPPA,no_2014,no_nor
2015,HASVIK,no_2015,no_nor
2017,KVALSUND,no_2017,no_nor
2018,MÅSØY,no_2018,no_nor
2019,NORDKAPP,no_2019,no_nor
2020,PORSANGER PORSÁNGU PORSANKI,no_2020,no_nor
2021,KARASJOHKA KARASJOK,no_2021,no_nor
2022,LEBESBY,no_2022,no_nor
2023,GAMVIK,no_2023,no_nor
2024,BERLEVÅG,no_2024,no_nor
2025,DEATNU TANA,no_2025,no_nor
2027,UNJARGGA NESSEBY,no_2027,no_nor
2028,BÅTSFJORD,no_2028,no_nor
2030,SØR-VARANGER,no_2030,no_nor
0101,HALDEN,no_0101,no_nor
0104,MOSS,no_0104,no_nor
0105,SARPSBORG,no_0105,no_nor
0106,FREDRIKSTAD,no_0106,no_nor
0111,HVALER,no_0111,no_nor
0118,AREMARK,no_0118,no_nor
0119,MARKER,no_0119,no_nor
0121,RØMSKOG,no_0121,no_nor
0122,TRØGSTAD,no_0122,no_nor
0123,SPYDEBERG,no_0123,no_nor
0124,ASKIM,no_0124,no_nor
0125,EIDSBERG,no_0125,no_nor
0127,SKIPTVET,no_0127,no_nor
0128,RAKKESTAD,no_0128,no_nor
0135,RÅDE,no_0135,no_nor
0136,RYGGE,no_0136,no_nor
0137,VÅLER,no_0137,no_nor
0138,HOBØL,no_0138,no_nor
0211,VESTBY,no_0211,no_nor
0213,SKI,no_0213,no_nor
0214,ÅS,no_0214,no_nor
0215,FROGN,no_0215,no_nor
0216,NESODDEN,no_0216,no_nor
0217,OPPEGÅRD,no_0217,no_nor
0219,BÆRUM,no_0219,no_nor
0220,ASKER,no_0220,no_nor
0221,AURSKOG-HØLAND,no_0221,no_nor
0226,SØRUM,no_0226,no_nor
0227,FET,no_0227,no_nor
0228,RÆLINGEN,no_0228,no_nor
0229,ENEBAKK,no_0229,no_nor
0230,LØRENSKOG,no_0230,no_nor
0231,SKEDSMO,no_0231,no_nor
0233,NITTEDAL,no_0233,no_nor
0234,GJERDRUM,no_0234,no_nor
0235,ULLENSAKER,no_0235,no_nor
0236,NES,no_0236,no_nor
0237,EIDSVOLL,no_0237,no_nor
0238,NANNESTAD,no_0238,no_nor
0239,HURDAL,no_0239,no_nor
0301,OSLO,no_0301,no_nor
0402,KONGSVINGER,no_0402,no_nor
0403,HAMAR,no_0403,no_nor
0412,RINGSAKER,no_0412,no_nor
0415,LØTEN,no_0415,no_nor
0417,STANGE,no_0417,no_nor
0418,NORD-ODAL,no_0418,no_nor
0419,SØR-ODAL,no_0419,no_nor
0420,EIDSKOG,no_0420,no_nor
0423,GRUE,no_0423,no_nor
0425,ÅSNES,no_0425,no_nor
0426,VÅLER,no_0426,no_nor
0427,ELVERUM,no_0427,no_nor
0428,TRYSIL,no_0428,no_nor
0429,ÅMOT,no_0429,no_nor
0430,STOR-ELVDAL,no_0430,no_nor
0432,RENDALEN,no_0432,no_nor
0434,ENGERDAL,no_0434,no_nor
0436,TOLGA,no_0436,no_nor
0437,TYNSET,no_0437,no_nor
0438,ALVDAL,no_0438,no_nor
0439,FOLLDAL,no_0439,no_nor
0441,OS (HEDMARK),no_0441,no_nor
0501,LILLEHAMMER,no_0501,no_nor
0502,GJØVIK,no_0502,no_nor
0511,DOVRE,no_0511,no_nor
0512,LESJA,no_0512,no_nor
0513,SKJÅK,no_0513,no_nor
0514,LOM,no_0514,no_nor
0515,VÅGÅ,no_0515,no_nor
0516,NORD-FRON,no_0516,no_nor
0517,SEL,no_0517,no_nor
0519,SØR-FRON,no_0519,no_nor
0520,RINGEBU,no_0520,no_nor
0521,ØYER,no_0521,no_nor
0522,GAUSDAL,no_0522,no_nor
0528,ØSTRE TOTEN,no_0528,no_nor
0529,VESTRE TOTEN,no_0529,no_nor
0532,JEVNAKER,no_0532,no_nor
0533,LUNNER,no_0533,no_nor
0534,GRAN,no_0534,no_nor
0536,SØNDRE LAND,no_0536,no_nor
0538,NORDRE LAND,no_0538,no_nor
0540,SØR-AURDAL,no_0540,no_nor
0541,ETNEDAL,no_0541,no_nor
0542,NORD-AURDAL,no_0542,no_nor
0543,VESTRE SLIDRE,no_0543,no_nor
0544,ØYSTRE SLIDRE,no_0544,no_nor
0545,VANG,no_0545,no_nor
0602,DRAMMEN,no_0602,no_nor
0604,KONGSBERG,no_0604,no_nor
0605,RINGERIKE,no_0605,no_nor
0612,HOLE,no_0612,no_nor
0615,FLÅ,no_0615,no_nor
0616,NES,no_0616,no_nor
0617,GOL,no_0617,no_nor
0618,HEMSEDAL,no_0618,no_nor
0619,ÅL,no_0619,no_nor
0620,HOL,no_0620,no_nor
0621,SIGDAL,no_0621,no_nor
0622,KRØDSHERAD,no_0622,no_nor
0623,MODUM,no_0623,no_nor
0624,ØVRE EIKER,no_0624,no_nor
0625,NEDRE EIKER,no_0625,no_nor
0626,LIER,no_0626,no_nor
0627,RØYKEN,no_0627,no_nor
0628,HURUM,no_0628,no_nor
0631,FLESBERG,no_0631,no_nor
0632,ROLLAG,no_0632,no_nor
0633,NORE OG UVDAL,no_0633,no_nor
0701,HORTEN,no_0701,no_nor
0702,HOLMESTRAND,no_0702,no_nor
0704,TØNSBERG,no_0704,no_nor
0706,SANDEFJORD,no_0706,no_nor
0709,LARVIK,no_0709,no_nor
0711,SVELVIK,no_0711,no_nor
0713,SANDE (V.),no_0713,no_nor
0714,HOF,no_0714,no_nor
0716,RE,no_0716,no_nor
0719,ANDEBU,no_0719,no_nor
0720,STOKKE,no_0720,no_nor
0722,NØTTERØY,no_0722,no_nor
0723,TJØME,no_0723,no_nor
0728,LARDAL,no_0728,no_nor
0805,PORSGRUNN,no_0805,no_nor
0806,SKIEN,no_0806,no_nor
0807,NOTODDEN,no_0807,no_nor
0811,SILJAN,no_0811,no_nor
0814,BAMBLE,no_0814,no_nor
0815,KRAGERØ,no_0815,no_nor
0817,DRANGEDAL,no_0817,no_nor
0819,NOME,no_0819,no_nor
0821,BØ (TEL.),no_0821,no_nor
0822,SAUHERAD,no_0822,no_nor
0826,TINN,no_0826,no_nor
0827,HJARTDAL,no_0827,no_nor
0828,SELJORD,no_0828,no_nor
0829,KVITESEID,no_0829,no_nor
0830,NISSEDAL,no_0830,no_nor
0831,FYRESDAL,no_0831,no_nor
0833,TOKKE,no_0833,no_nor
0834,VINJE,no_0834,no_nor
0901,RISØR,no_0901,no_nor
0904,GRIMSTAD,no_0904,no_nor
0906,ARENDAL,no_0906,no_nor
0911,GJERSTAD,no_0911,no_nor
0912,VEGÅRSHEI,no_0912,no_nor
0914,TVEDESTRAND,no_0914,no_nor
0919,FROLAND,no_0919,no_nor
0926,LILLESAND,no_0926,no_nor
0928,BIRKENES,no_0928,no_nor
0929,ÅMLI,no_0929,no_nor
0935,IVELAND,no_0935,no_nor
0937,EVJE OG HORNNES,no_0937,no_nor
0938,BYGLAND,no_0938,no_nor
0940,VALLE,no_0940,no_nor
0941,BYKLE,no_0941,no_nor
1001,KRISTIANSAND,no_1001,no_nor
1002,MANDAL,no_1002,no_nor
1003,FARSUND,no_1003,no_nor
1004,FLEKKEFJORD,no_1004,no_nor
1014,VENNESLA,no_1014,no_nor
1017,SONGDALEN,no_1017,no_nor
1018,SØGNE,no_1018,no_nor
1021,MARNARDAL,no_1021,no_nor
1026,ÅSERAL,no_1026,no_nor
1027,AUDNEDAL,no_1027,no_nor
1029,LINDESNES,no_1029,no_nor
1032,LYNGDAL,no_1032,no_nor
1034,HÆGEBOSTAD,no_1034,no_nor
1037,KVINESDAL,no_1037,no_nor
1046,SIRDAL,no_1046,no_nor
1101,EIGERSUND,no_1101,no_nor
1102,SANDNES,no_1102,no_nor
1103,STAVANGER,no_1103,no_nor
1106,HAUGESUND,no_1106,no_nor
1111,SOKNDAL,no_1111,no_nor
1112,LUND,no_1112,no_nor
1114,BJERKREIM,no_1114,no_nor
1119,HÅ,no_1119,no_nor
1120,KLEPP,no_1120,no_nor
1121,TIME,no_1121,no_nor
1122,GJESDAL,no_1122,no_nor
1124,SOLA,no_1124,no_nor
1127,RANDABERG,no_1127,no_nor
1129,FORSAND,no_1129,no_nor
1130,STRAND,no_1130,no_nor
1133,HJELMELAND,no_1133,no_nor
1134,SULDAL,no_1134,no_nor
1135,SAUDA,no_1135,no_nor
1141,FINNØY,no_1141,no_nor
1142,RENNESØY,no_1142,no_nor
1144,KVITSØY,no_1144,no_nor
1145,BOKN,no_1145,no_nor
1146,TYSVÆR,no_1146,no_nor
1149,KARMØY,no_1149,no_nor
1151,UTSIRA,no_1151,no_nor
1160,VINDAFJORD,no_1160,no_nor
1201,BERGEN,no_1201,no_nor
1211,ETNE,no_1211,no_nor
1216,SVEIO,no_1216,no_nor
1219,BØMLO,no_1219,no_nor
1221,STORD,no_1221,no_nor
1222,FITJAR,no_1222,no_nor
1223,TYSNES,no_1223,no_nor
1224,KVINNHERAD,no_1224,no_nor
1227,JONDAL,no_1227,no_nor
1228,ODDA,no_1228,no_nor
1231,ULLENSVANG,no_1231,no_nor
1232,EIDFJORD,no_1232,no_nor
1233,ULVIK,no_1233,no_nor
1234,GRANVIN,no_1234,no_nor
1235,VOSS,no_1235,no_nor
1238,KVAM,no_1238,no_nor
1241,FUSA,no_1241,no_nor
1242,SAMNANGER,no_1242,no_nor
1243,OS (HORDALAND),no_1243,no_nor
1244,AUSTEVOLL,no_1244,no_nor
1245,SUND,no_1245,no_nor
1246,FJELL,no_1246,no_nor
1247,ASKØY,no_1247,no_nor
1251,VAKSDAL,no_1251,no_nor
1252,MODALEN,no_1252,no_nor
1253,OSTERØY,no_1253,no_nor
1256,MELAND,no_1256,no_nor
1259,ØYGARDEN,no_1259,no_nor
1260,RADØY,no_1260,no_nor
1263,LINDÅS,no_1263,no_nor
1264,AUSTRHEIM,no_1264,no_nor
1265,FEDJE,no_1265,no_nor
1266,MASFJORDEN,no_1266,no_nor
1401,FLORA,no_1401,no_nor
1411,GULEN,no_1411,no_nor
1412,SOLUND,no_1412,no_nor
1413,HYLLESTAD,no_1413,no_nor
1416,HØYANGER,no_1416,no_nor
1417,VIK,no_1417,no_nor
1418,BALESTRAND,no_1418,no_nor
1419,LEIKANGER,no_1419,no_nor
1420,SOGNDAL,no_1420,no_nor
1421,AURLAND,no_1421,no_nor
1422,LÆRDAL,no_1422,no_nor
1424,ÅRDAL,no_1424,no_nor
1426,LUSTER,no_1426,no_nor
1428,ASKVOLL,no_1428,no_nor
1429,FJALER,no_1429,no_nor
1430,GAULAR,no_1430,no_nor
1431,JØLSTER,no_1431,no_nor
1432,FØRDE,no_1432,no_nor
1433,NAUSTDAL,no_1433,no_nor
1438,BREMANGER,no_1438,no_nor
1439,VÅGSØY,no_1439,no_nor
1441,SELJE,no_1441,no_nor
1443,EID,no_1443,no_nor
1444,HORNINDAL,no_1444,no_nor
1445,GLOPPEN,no_1445,no_nor
1449,STRYN,no_1449,no_nor
1502,MOLDE,no_1502,no_nor
1504,ÅLESUND,no_1504,no_nor
1505,KRISTIANSUND,no_1505,no_nor
1511,VANYLVEN,no_1511,no_nor
1514,SANDE (M.R.),no_1514,no_nor
1515,HERØY (M.R.),no_1515,no_nor
1516,ULSTEIN,no_1516,no_nor
1517,HAREID,no_1517,no_nor
1519,VOLDA,no_1519,no_nor
1520,ØRSTA,no_1520,no_nor
1523,ØRSKOG,no_1523,no_nor
1524,NORDDAL,no_1524,no_nor
1525,STRANDA,no_1525,no_nor
1526,STORDAL,no_1526,no_nor
1528,SYKKYLVEN,no_1528,no_nor
1529,SKODJE,no_1529,no_nor
1531,SULA,no_1531,no_nor
1532,GISKE,no_1532,no_nor
1534,HARAM,no_1534,no_nor
1535,VESTNES,no_1535,no_nor
1539,RAUMA,no_1539,no_nor
1543,NESSET,no_1543,no_nor
1545,MIDSUND,no_1545,no_nor
1546,SANDØY,no_1546,no_nor
1547,AUKRA,no_1547,no_nor
1548,FRÆNA,no_1548,no_nor
1551,EIDE,no_1551,no_nor
1554,AVERØY,no_1554,no_nor
1557,GJEMNES,no_1557,no_nor
1560,TINGVOLL,no_1560,no_nor
1563,SUNNDAL,no_1563,no_nor
1566,SURNADAL,no_1566,no_nor
1567,RINDAL,no_1567,no_nor
1571,HALSA,no_1571,no_nor
1573,SMØLA,no_1573,no_nor
1576,AURE,no_1576,no_nor
1601,TRONDHEIM,no_1601,no_nor
1612,HEMNE,no_1612,no_nor
1613,SNILLFJORD,no_1613,no_nor
1617,HITRA,no_1617,no_nor
1620,FRØYA,no_1620,no_nor
1621,ØRLAND,no_1621,no_nor
1622,AGDENES,no_1622,no_nor
1624,RISSA,no_1624,no_nor
1627,BJUGN,no_1627,no_nor
1630,ÅFJORD,no_1630,no_nor
1632,ROAN,no_1632,no_nor
1633,OSEN,no_1633,no_nor
1634,OPPDAL,no_1634,no_nor
1635,RENNEBU,no_1635,no_nor
1636,MELDAL,no_1636,no_nor
1638,ORKDAL,no_1638,no_nor
1640,RØROS,no_1640,no_nor
1644,HOLTÅLEN,no_1644,no_nor
1648,MIDTRE GAULDAL,no_1648,no_nor
1653,MELHUS,no_1653,no_nor
1657,SKAUN,no_1657,no_nor
1662,KLÆBU,no_1662,no_nor
1663,MALVIK,no_1663,no_nor
1664,SELBU,no_1664,no_nor
1665,TYDAL,no_1665,no_nor
1702,STEINKJER,no_1702,no_nor
1703,NAMSOS,no_1703,no_nor
1711,MERÅKER,no_1711,no_nor
1714,STJØRDAL,no_1714,no_nor
1717,FROSTA,no_1717,no_nor
1718,LEKSVIK,no_1718,no_nor
1719,LEVANGER,no_1719,no_nor
1721,VERDAL,no_1721,no_nor
1724,VERRAN,no_1724,no_nor
1725,NAMDALSEID,no_1725,no_nor
1736,SNÅSA,no_1736,no_nor
1738,LIERNE,no_1738,no_nor
1739,RØYRVIK,no_1739,no_nor
1740,NAMSSKOGAN,no_1740,no_nor
1742,GRONG,no_1742,no_nor
1743,HØYLANDET,no_1743,no_nor
1744,OVERHALLA,no_1744,no_nor
1748,FOSNES,no_1748,no_nor
1749,FLATANGER,no_1749,no_nor
1750,VIKNA,no_1750,no_nor
1751,NÆRØY,no_1751,no_nor
1755,LEKA,no_1755,no_nor
1756,INDERØY,no_1756,no_nor
1804,BODØ,no_1804,no_nor
1805,NARVIK,no_1805,no_nor
1811,BINDAL,no_1811,no_nor
1812,SØMNA,no_1812,no_nor
1813,BRØNNØY,no_1813,no_nor
1815,VEGA,no_1815,no_nor
1816,VEVELSTAD,no_1816,no_nor
1818,HERØY (N.),no_1818,no_nor
1820,ALSTAHAUG,no_1820,no_nor
1822,LEIRFJORD,no_1822,no_nor
1824,VEFSN,no_1824,no_nor
1825,GRANE,no_1825,no_nor
1826,HATTFJELLDAL,no_1826,no_nor
1827,DØNNA,no_1827,no_nor
1828,NESNA,no_1828,no_nor
1832,HEMNES,no_1832,no_nor
1833,RANA,no_1833,no_nor
1834,LURØY,no_1834,no_nor
1835,TRÆNA,no_1835,no_nor
1836,RØDØY,no_1836,no_nor
1837,MELØY,no_1837,no_nor
1838,GILDESKÅL,no_1838,no_nor
1839,BEIARN,no_1839,no_nor
1840,SALTDAL,no_1840,no_nor
1841,FAUSKE,no_1841,no_nor
1845,SØRFOLD,no_1845,no_nor
1848,STEIGEN,no_1848,no_nor
1849,HAMARØY,no_1849,no_nor
1850,TYSFJORD,no_1850,no_nor
1851,LØDINGEN,no_1851,no_nor
1852,TJELDSUND,no_1852,no_nor
1853,EVENES,no_1853,no_nor
1854,BALLANGEN,no_1854,no_nor
1856,RØST,no_1856,no_nor
1857,VÆRØY,no_1857,no_nor
1859,FLAKSTAD,no_1859,no_nor
1860,VESTVÅGØY,no_1860,no_nor
1865,VÅGAN,no_1865,no_nor
1866,HADSEL,no_1866,no_nor
1867,BØ (N.),no_1867,no_nor
1868,ØKSNES,no_1868,no_nor
1870,SORTLAND,no_1870,no_nor
1871,ANDØY,no_1871,no_nor
1874,MOSKENES,no_1874,no_nor
1902,TROMSØ,no_1902,no_nor
1903,HARSTAD,no_1903,no_nor
1911,KVÆFJORD,no_1911,no_nor
1913,SKÅNLAND,no_1913,no_nor
1917,IBESTAD,no_1917,no_nor
1919,GRATANGEN,no_1919,no_nor
1920,LAVANGEN,no_1920,no_nor
1922,BARDU,no_1922,no_nor
1923,SALANGEN,no_1923,no_nor
1924,MÅLSELV,no_1924,no_nor
1925,SØRREISA,no_1925,no_nor
1926,DYRØY,no_1926,no_nor
1927,TRANØY,no_1927,no_nor
1928,TORSKEN,no_1928,no_nor
1929,BERG,no_1929,no_nor
1931,LENVIK,no_1931,no_nor
1933,BALSFJORD,no_1933,no_nor
1936,KARLSØY,no_1936,no_nor
1938,LYNGEN,no_1938,no_nor
1939,STORFJORD,no_1939,no_nor
1940,GÁIVUOTNA KÅFJORD,no_1940,no_nor
1941,SKJERVØY,no_1941,no_nor
1942,NORDREISA,no_1942,no_nor
1943,KVÆNANGEN,no_1943,no_nor
2012,ALTA,no_2012,no_nor
2111,SPITSBERGEN,no_2111,no_nor
2121,BJØRNØYA,no_2121,no_nor
2131,HOPEN,no_2131,no_nor
2211,JAN MAYEN,no_2211,no_nor
