id,name,province_id:id,zip,phone_prefix,istat_code,cadaster_code,web_site
l10n_it_base.si_1,Adlešiči,l10n_it_base.si_c_001,8341,386,251,245,
l10n_it_base.si_2,Ajdovščina,l10n_it_base.si_c_002,5270,386,251,245,
l10n_it_base.si_3,Ankaran/Ancarano,l10n_it_base.si_c_003,6280,386,251,245,
l10n_it_base.si_4,Apače,l10n_it_base.si_c_004,9253,386,251,245,
l10n_it_base.si_5,Artiče,l10n_it_base.si_c_005,8253,386,251,245,
l10n_it_base.si_6,Begunje na Gorenjskem,l10n_it_base.si_c_006,4275,386,251,245,
l10n_it_base.si_7,Begunje pri Cerknici,l10n_it_base.si_c_007,1382,386,251,245,
l10n_it_base.si_8,Beltinci,l10n_it_base.si_c_008,9231,386,251,245,
l10n_it_base.si_9,Benedikt,l10n_it_base.si_c_009,2234,386,251,245,
l10n_it_base.si_10,Bistrica ob Dravi,l10n_it_base.si_c_010,2345,386,251,245,
l10n_it_base.si_11,Bistrica ob Sotli,l10n_it_base.si_c_011,3256,386,251,245,
l10n_it_base.si_12,Bizeljsko,l10n_it_base.si_c_005,8259,386,251,245,
l10n_it_base.si_13,Blagovica,l10n_it_base.si_c_013,1223,386,251,245,
l10n_it_base.si_14,Blanca,l10n_it_base.si_c_014,8283,386,251,245,
l10n_it_base.si_15,Bled,l10n_it_base.si_c_015,4260,386,251,245,
l10n_it_base.si_16,Blejska Dobrava,l10n_it_base.si_c_016,4273,386,251,245,
l10n_it_base.si_17,Bodonci,l10n_it_base.si_c_017,9265,386,251,245,
l10n_it_base.si_18,Bogojina,l10n_it_base.si_c_018,9222,386,251,245,
l10n_it_base.si_19,Bohinjska Bela,l10n_it_base.si_c_015,4263,386,251,245,
l10n_it_base.si_20,Bohinjska Bistrica,l10n_it_base.si_c_020,4264,386,251,245,
l10n_it_base.si_21,Bohinjsko jezero,l10n_it_base.si_c_020,4265,386,251,245,
l10n_it_base.si_22,Borovnica,l10n_it_base.si_c_022,1353,386,251,245,
l10n_it_base.si_23,Boštanj,l10n_it_base.si_c_014,8294,386,251,245,
l10n_it_base.si_24,Bovec,l10n_it_base.si_c_024,5230,386,251,245,
l10n_it_base.si_25,Branik,l10n_it_base.si_c_025,5295,386,251,245,
l10n_it_base.si_26,Braslovče,l10n_it_base.si_c_026,3314,386,251,245,
l10n_it_base.si_27,Breginj,l10n_it_base.si_c_027,5223,386,251,245,
l10n_it_base.si_28,Brestanica,l10n_it_base.si_c_028,8280,386,251,245,
l10n_it_base.si_29,Bresternica,l10n_it_base.si_c_029,2354,386,251,245,
l10n_it_base.si_30,Brezje,l10n_it_base.si_c_006,4243,386,251,245,
l10n_it_base.si_31,Brezovica pri Ljubljani,l10n_it_base.si_c_031,1351,386,251,245,
l10n_it_base.si_32,Brežice,l10n_it_base.si_c_005,8250,386,251,245,
l10n_it_base.si_33,Brnik - Aerodrom,l10n_it_base.si_c_033,4210,386,251,245,
l10n_it_base.si_34,Brusnice,l10n_it_base.si_c_034,8321,386,251,245,
l10n_it_base.si_35,Buče,l10n_it_base.si_c_035,3255,386,251,245,
l10n_it_base.si_36,Bučka,l10n_it_base.si_c_036,8276,386,251,245,
l10n_it_base.si_37,Cankova,l10n_it_base.si_c_037,9261,386,251,245,
l10n_it_base.si_38,Celje,l10n_it_base.si_c_038,3000,386,251,245,
l10n_it_base.si_39,Celje - poštni predali,l10n_it_base.si_c_038,3001,386,251,245,
l10n_it_base.si_40,Cerklje na Gorenjskem,l10n_it_base.si_c_033,4207,386,251,245,
l10n_it_base.si_41,Cerklje ob Krki,l10n_it_base.si_c_005,8263,386,251,245,
l10n_it_base.si_42,Cerknica,l10n_it_base.si_c_007,1380,386,251,245,
l10n_it_base.si_43,Cerkno,l10n_it_base.si_c_043,5282,386,251,245,
l10n_it_base.si_44,Cerkvenjak,l10n_it_base.si_c_044,2236,386,251,245,
l10n_it_base.si_45,Ceršak,l10n_it_base.si_c_045,2215,386,251,245,
l10n_it_base.si_46,Cirkovce,l10n_it_base.si_c_046,2326,386,251,245,
l10n_it_base.si_47,Cirkulane,l10n_it_base.si_c_047,2282,386,251,245,
l10n_it_base.si_48,Col,l10n_it_base.si_c_002,5273,386,251,245,
l10n_it_base.si_49,Čatež ob Savi,l10n_it_base.si_c_005,8251,386,251,245,
l10n_it_base.si_50,Čemšenik,l10n_it_base.si_c_050,1413,386,251,245,
l10n_it_base.si_51,Čepovan,l10n_it_base.si_c_025,5253,386,251,245,
l10n_it_base.si_52,Črenšovci,l10n_it_base.si_c_052,9232,386,251,245,
l10n_it_base.si_53,Črna na Koroškem,l10n_it_base.si_c_053,2393,386,251,245,
l10n_it_base.si_54,Črni Kal,l10n_it_base.si_c_054,6275,386,251,245,
l10n_it_base.si_55,Črni Vrh nad Idrijo,l10n_it_base.si_c_055,5274,386,251,245,
l10n_it_base.si_56,Črniče,l10n_it_base.si_c_002,5262,386,251,245,
l10n_it_base.si_57,Črnomelj,l10n_it_base.si_c_001,8340,386,251,245,
l10n_it_base.si_58,Dekani,l10n_it_base.si_c_054,6271,386,251,245,
l10n_it_base.si_59,Deskle,l10n_it_base.si_c_059,5210,386,251,245,
l10n_it_base.si_60,Destrnik,l10n_it_base.si_c_060,2253,386,251,245,
l10n_it_base.si_61,Divača,l10n_it_base.si_c_061,6215,386,251,245,
l10n_it_base.si_62,Dob,l10n_it_base.si_c_062,1233,386,251,245,
l10n_it_base.si_63,Dobje pri Planini,l10n_it_base.si_c_063,3224,386,251,245,
l10n_it_base.si_64,Dobova,l10n_it_base.si_c_005,8257,386,251,245,
l10n_it_base.si_65,Dobovec,l10n_it_base.si_c_065,1423,386,251,245,
l10n_it_base.si_66,Dobravlje,l10n_it_base.si_c_002,5263,386,251,245,
l10n_it_base.si_67,Dobrna,l10n_it_base.si_c_067,3204,386,251,245,
l10n_it_base.si_68,Dobrnič,l10n_it_base.si_c_068,8211,386,251,245,
l10n_it_base.si_69,Dobrova,l10n_it_base.si_c_069,1356,386,251,245,
l10n_it_base.si_70,Dobrovnik/Dobronak,l10n_it_base.si_c_070,9223,386,251,245,
l10n_it_base.si_71,Dobrovo v Brdih,l10n_it_base.si_c_071,5212,386,251,245,
l10n_it_base.si_72,Dol pri Hrastniku,l10n_it_base.si_c_072,1431,386,251,245,
l10n_it_base.si_73,Dol pri Ljubljani,l10n_it_base.si_c_073,1262,386,251,245,
l10n_it_base.si_74,Dole pri Litiji,l10n_it_base.si_c_074,1273,386,251,245,
l10n_it_base.si_75,Dolenja vas,l10n_it_base.si_c_075,1331,386,251,245,
l10n_it_base.si_76,Dolenjske Toplice,l10n_it_base.si_c_076,8350,386,251,245,
l10n_it_base.si_77,Domžale,l10n_it_base.si_c_062,1230,386,251,245,
l10n_it_base.si_78,Dornava,l10n_it_base.si_c_078,2252,386,251,245,
l10n_it_base.si_79,Dornberk,l10n_it_base.si_c_025,5294,386,251,245,
l10n_it_base.si_80,Draga,l10n_it_base.si_c_080,1319,386,251,245,
l10n_it_base.si_81,Dragatuš,l10n_it_base.si_c_001,8343,386,251,245,
l10n_it_base.si_82,Dramlje,l10n_it_base.si_c_082,3222,386,251,245,
l10n_it_base.si_83,Dravograd,l10n_it_base.si_c_083,2370,386,251,245,
l10n_it_base.si_84,Duplje,l10n_it_base.si_c_084,4203,386,251,245,
l10n_it_base.si_85,Dutovlje,l10n_it_base.si_c_085,6221,386,251,245,
l10n_it_base.si_86,Dvor,l10n_it_base.si_c_086,8361,386,251,245,
l10n_it_base.si_87,Fala,l10n_it_base.si_c_010,2343,386,251,245,
l10n_it_base.si_88,Fokovci,l10n_it_base.si_c_018,9208,386,251,245,
l10n_it_base.si_89,Fram,l10n_it_base.si_c_089,2313,386,251,245,
l10n_it_base.si_90,Frankolovo,l10n_it_base.si_c_090,3213,386,251,245,
l10n_it_base.si_91,Gabrovka,l10n_it_base.si_c_074,1274,386,251,245,
l10n_it_base.si_92,Globoko,l10n_it_base.si_c_005,8254,386,251,245,
l10n_it_base.si_93,Godovič,l10n_it_base.si_c_055,5275,386,251,245,
l10n_it_base.si_94,Golnik,l10n_it_base.si_c_094,4204,386,251,245,
l10n_it_base.si_95,Gomilsko,l10n_it_base.si_c_026,3303,386,251,245,
l10n_it_base.si_96,Gorenja vas,l10n_it_base.si_c_096,4224,386,251,245,
l10n_it_base.si_97,Gorica pri Slivnici,l10n_it_base.si_c_082,3263,386,251,245,
l10n_it_base.si_98,Gorišnica,l10n_it_base.si_c_098,2272,386,251,245,
l10n_it_base.si_99,Gornja Radgona,l10n_it_base.si_c_099,9250,386,251,245,
l10n_it_base.si_100,Gornji Grad,l10n_it_base.si_c_100,3342,386,251,245,
l10n_it_base.si_101,Gozd Martuljek,l10n_it_base.si_c_101,4282,386,251,245,
l10n_it_base.si_102,Gračišče,l10n_it_base.si_c_054,6272,386,251,245,
l10n_it_base.si_103,Grad,l10n_it_base.si_c_103,9264,386,251,245,
l10n_it_base.si_104,Gradac,l10n_it_base.si_c_104,8332,386,251,245,
l10n_it_base.si_105,Grahovo,l10n_it_base.si_c_007,1384,386,251,245,
l10n_it_base.si_106,Grahovo ob Bači,l10n_it_base.si_c_106,5242,386,251,245,
l10n_it_base.si_107,Grgar,l10n_it_base.si_c_025,5251,386,251,245,
l10n_it_base.si_108,Griže,l10n_it_base.si_c_108,3302,386,251,245,
l10n_it_base.si_109,Grobelno,l10n_it_base.si_c_082,3231,386,251,245,
l10n_it_base.si_110,Grosuplje,l10n_it_base.si_c_110,1290,386,251,245,
l10n_it_base.si_111,Hajdina,l10n_it_base.si_c_111,2288,386,251,245,
l10n_it_base.si_112,Hinje,l10n_it_base.si_c_086,8362,386,251,245,
l10n_it_base.si_113,Hoče,l10n_it_base.si_c_113,2311,386,251,245,
l10n_it_base.si_114,Hodoš/Hodos,l10n_it_base.si_c_114,9205,386,251,245,
l10n_it_base.si_115,Horjul,l10n_it_base.si_c_115,1354,386,251,245,
l10n_it_base.si_116,Hotedršica,l10n_it_base.si_c_116,1372,386,251,245,
l10n_it_base.si_117,Hrastnik,l10n_it_base.si_c_072,1430,386,251,245,
l10n_it_base.si_118,Hruševje,l10n_it_base.si_c_118,6225,386,251,245,
l10n_it_base.si_119,Hrušica,l10n_it_base.si_c_016,4276,386,251,245,
l10n_it_base.si_120,Idrija,l10n_it_base.si_c_055,5280,386,251,245,
l10n_it_base.si_121,Ig,l10n_it_base.si_c_121,1292,386,251,245,
l10n_it_base.si_122,Ilirska Bistrica,l10n_it_base.si_c_122,6250,386,251,245,
l10n_it_base.si_123,Ilirska Bistrica-Trnovo,l10n_it_base.si_c_122,6251,386,251,245,
l10n_it_base.si_124,Ivančna Gorica,l10n_it_base.si_c_124,1295,386,251,245,
l10n_it_base.si_125,Ivanjkovci,l10n_it_base.si_c_125,2259,386,251,245,
l10n_it_base.si_126,Izlake,l10n_it_base.si_c_050,1411,386,251,245,
l10n_it_base.si_127,Izola/Isola,l10n_it_base.si_c_127,6310,386,251,245,
l10n_it_base.si_128,Jakobski Dol,l10n_it_base.si_c_128,2222,386,251,245,
l10n_it_base.si_129,Jarenina,l10n_it_base.si_c_128,2221,386,251,245,
l10n_it_base.si_130,Jelšane,l10n_it_base.si_c_122,6254,386,251,245,
l10n_it_base.si_131,Jesenice,l10n_it_base.si_c_016,4270,386,251,245,
l10n_it_base.si_132,Jesenice na Dolenjskem,l10n_it_base.si_c_005,8261,386,251,245,
l10n_it_base.si_133,Jurklošter,l10n_it_base.si_c_133,3273,386,251,245,
l10n_it_base.si_134,Jurovski Dol,l10n_it_base.si_c_134,2223,386,251,245,
l10n_it_base.si_135,Juršinci,l10n_it_base.si_c_135,2256,386,251,245,
l10n_it_base.si_136,Kal nad Kanalom,l10n_it_base.si_c_059,5214,386,251,245,
l10n_it_base.si_137,Kalobje,l10n_it_base.si_c_082,3233,386,251,245,
l10n_it_base.si_138,Kamna Gorica,l10n_it_base.si_c_006,4246,386,251,245,
l10n_it_base.si_139,Kamnica,l10n_it_base.si_c_029,2351,386,251,245,
l10n_it_base.si_140,Kamnik,l10n_it_base.si_c_140,1241,386,251,245,
l10n_it_base.si_141,Kanal,l10n_it_base.si_c_059,5213,386,251,245,
l10n_it_base.si_142,Kapele,l10n_it_base.si_c_005,8258,386,251,245,
l10n_it_base.si_143,Kapla,l10n_it_base.si_c_143,2362,386,251,245,
l10n_it_base.si_144,Kidričevo,l10n_it_base.si_c_046,2325,386,251,245,
l10n_it_base.si_145,Kisovec,l10n_it_base.si_c_050,1412,386,251,245,
l10n_it_base.si_146,Knežak,l10n_it_base.si_c_122,6253,386,251,245,
l10n_it_base.si_147,Kobarid,l10n_it_base.si_c_027,5222,386,251,245,
l10n_it_base.si_148,Kobilje,l10n_it_base.si_c_148,9227,386,251,245,
l10n_it_base.si_149,Kočevje,l10n_it_base.si_c_149,1330,386,251,245,
l10n_it_base.si_150,Kočevska Reka,l10n_it_base.si_c_149,1338,386,251,245,
l10n_it_base.si_151,Kog,l10n_it_base.si_c_125,2276,386,251,245,
l10n_it_base.si_152,Kojsko,l10n_it_base.si_c_071,5211,386,251,245,
l10n_it_base.si_153,Komen,l10n_it_base.si_c_153,6223,386,251,245,
l10n_it_base.si_154,Komenda,l10n_it_base.si_c_154,1218,386,251,245,
l10n_it_base.si_155,Koper/Capodistria,l10n_it_base.si_c_054,6000,386,251,245,
l10n_it_base.si_156,Koper/Capodistria - poštni predali,l10n_it_base.si_c_054,6001,386,251,245,
l10n_it_base.si_157,Koprivnica,l10n_it_base.si_c_028,8282,386,251,245,
l10n_it_base.si_158,Kostanjevica na Krasu,l10n_it_base.si_c_158,5296,386,251,245,
l10n_it_base.si_159,Kostanjevica na Krki,l10n_it_base.si_c_159,8311,386,251,245,
l10n_it_base.si_160,Kostel,l10n_it_base.si_c_160,1336,386,251,245,
l10n_it_base.si_161,Košana,l10n_it_base.si_c_161,6256,386,251,245,
l10n_it_base.si_162,Kotlje,l10n_it_base.si_c_162,2394,386,251,245,
l10n_it_base.si_163,Kozina,l10n_it_base.si_c_163,6240,386,251,245,
l10n_it_base.si_164,Kozje,l10n_it_base.si_c_035,3260,386,251,245,
l10n_it_base.si_165,Kranj,l10n_it_base.si_c_094,4000,386,251,245,
l10n_it_base.si_166,Kranj - poštni predali,l10n_it_base.si_c_094,4001,386,251,245,
l10n_it_base.si_167,Kranjska Gora,l10n_it_base.si_c_101,4280,386,251,245,
l10n_it_base.si_168,Kresnice,l10n_it_base.si_c_074,1281,386,251,245,
l10n_it_base.si_169,Križe,l10n_it_base.si_c_169,4294,386,251,245,
l10n_it_base.si_170,Križevci,l10n_it_base.si_c_170,9206,386,251,245,
l10n_it_base.si_171,Križevci pri Ljutomeru,l10n_it_base.si_c_171,9242,386,251,245,
l10n_it_base.si_172,Krka,l10n_it_base.si_c_124,1301,386,251,245,
l10n_it_base.si_173,Krmelj,l10n_it_base.si_c_014,8296,386,251,245,
l10n_it_base.si_174,Kropa,l10n_it_base.si_c_006,4245,386,251,245,
l10n_it_base.si_175,Krška vas,l10n_it_base.si_c_005,8262,386,251,245,
l10n_it_base.si_176,Krško,l10n_it_base.si_c_028,8270,386,251,245,
l10n_it_base.si_177,Kuzma,l10n_it_base.si_c_177,9263,386,251,245,
l10n_it_base.si_178,Laporje,l10n_it_base.si_c_178,2318,386,251,245,
l10n_it_base.si_179,Laško,l10n_it_base.si_c_133,3270,386,251,245,
l10n_it_base.si_180,Laze v Tuhinju,l10n_it_base.si_c_140,1219,386,251,245,
l10n_it_base.si_181,Lenart v Slovenskih goricah,l10n_it_base.si_c_181,2230,386,251,245,
l10n_it_base.si_182,Lendava/Lendva,l10n_it_base.si_c_182,9220,386,251,245,
l10n_it_base.si_183,Lesce,l10n_it_base.si_c_006,4248,386,251,245,
l10n_it_base.si_184,Lesično,l10n_it_base.si_c_035,3261,386,251,245,
l10n_it_base.si_185,Leskovec pri Krškem,l10n_it_base.si_c_028,8273,386,251,245,
l10n_it_base.si_186,Libeliče,l10n_it_base.si_c_083,2372,386,251,245,
l10n_it_base.si_187,Limbuš,l10n_it_base.si_c_029,2341,386,251,245,
l10n_it_base.si_188,Litija,l10n_it_base.si_c_074,1270,386,251,245,
l10n_it_base.si_189,Ljubečna,l10n_it_base.si_c_038,3202,386,251,245,
l10n_it_base.si_190,Ljubljana,l10n_it_base.si_c_190,1000,386,251,245,
l10n_it_base.si_191,Ljubljana - poštni predali,l10n_it_base.si_c_190,1001,386,251,245,
l10n_it_base.si_192,Ljubljana - Črnuče,l10n_it_base.si_c_190,1231,386,251,245,
l10n_it_base.si_193,Ljubljana - Dobrunje,l10n_it_base.si_c_190,1261,386,251,245,
l10n_it_base.si_194,Ljubljana - Polje,l10n_it_base.si_c_190,1260,386,251,245,
l10n_it_base.si_195,Ljubljana - Šentvid,l10n_it_base.si_c_190,1210,386,251,245,
l10n_it_base.si_196,Ljubljana - Šmartno,l10n_it_base.si_c_190,1211,386,251,245,
l10n_it_base.si_197,Ljubno ob Savinji,l10n_it_base.si_c_197,3333,386,251,245,
l10n_it_base.si_198,Ljutomer,l10n_it_base.si_c_198,9240,386,251,245,
l10n_it_base.si_199,Loče,l10n_it_base.si_c_199,3215,386,251,245,
l10n_it_base.si_200,Log pod Mangartom,l10n_it_base.si_c_024,5231,386,251,245,
l10n_it_base.si_201,Log pri Brezovici,l10n_it_base.si_c_201,1358,386,251,245,
l10n_it_base.si_202,Logatec,l10n_it_base.si_c_116,1370,386,251,245,
l10n_it_base.si_203,Logatec,l10n_it_base.si_c_116,1371,386,251,245,
l10n_it_base.si_204,Loka pri Zidanem Mostu,l10n_it_base.si_c_014,1434,386,251,245,
l10n_it_base.si_205,Loka pri Žusmu,l10n_it_base.si_c_082,3223,386,251,245,
l10n_it_base.si_206,Lokev,l10n_it_base.si_c_085,6219,386,251,245,
l10n_it_base.si_207,Loški Potok,l10n_it_base.si_c_080,1318,386,251,245,
l10n_it_base.si_208,Lovrenc na Dravskem polju,l10n_it_base.si_c_046,2324,386,251,245,
l10n_it_base.si_209,Lovrenc na Pohorju,l10n_it_base.si_c_209,2344,386,251,245,
l10n_it_base.si_210,Luče,l10n_it_base.si_c_210,3334,386,251,245,
l10n_it_base.si_211,Lukovica,l10n_it_base.si_c_013,1225,386,251,245,
l10n_it_base.si_212,Mačkovci,l10n_it_base.si_c_017,9202,386,251,245,
l10n_it_base.si_213,Majšperk,l10n_it_base.si_c_213,2322,386,251,245,
l10n_it_base.si_214,Makole,l10n_it_base.si_c_214,2321,386,251,245,
l10n_it_base.si_215,Mala Nedelja,l10n_it_base.si_c_198,9243,386,251,245,
l10n_it_base.si_216,Malečnik,l10n_it_base.si_c_029,2229,386,251,245,
l10n_it_base.si_217,Marezige,l10n_it_base.si_c_054,6273,386,251,245,
l10n_it_base.si_218,Maribor,l10n_it_base.si_c_029,2000,386,251,245,
l10n_it_base.si_219,Maribor - poštni predali,l10n_it_base.si_c_029,2001,386,251,245,
l10n_it_base.si_220,Marjeta na Dravskem polju,l10n_it_base.si_c_220,2206,386,251,245,
l10n_it_base.si_221,Markovci,l10n_it_base.si_c_221,2281,386,251,245,
l10n_it_base.si_222,Martjanci,l10n_it_base.si_c_018,9221,386,251,245,
l10n_it_base.si_223,Materija,l10n_it_base.si_c_163,6242,386,251,245,
l10n_it_base.si_224,Mavčiče,l10n_it_base.si_c_094,4211,386,251,245,
l10n_it_base.si_225,Medvode,l10n_it_base.si_c_225,1215,386,251,245,
l10n_it_base.si_226,Mengeš,l10n_it_base.si_c_226,1234,386,251,245,
l10n_it_base.si_227,Metlika,l10n_it_base.si_c_104,8330,386,251,245,
l10n_it_base.si_228,Mežica,l10n_it_base.si_c_228,2392,386,251,245,
l10n_it_base.si_229,Miklavž na Dravskem polju,l10n_it_base.si_c_229,2204,386,251,245,
l10n_it_base.si_230,Miklavž pri Ormožu,l10n_it_base.si_c_125,2275,386,251,245,
l10n_it_base.si_231,Miren,l10n_it_base.si_c_158,5291,386,251,245,
l10n_it_base.si_232,Mirna,l10n_it_base.si_c_232,8233,386,251,245,
l10n_it_base.si_233,Mirna Peč,l10n_it_base.si_c_233,8216,386,251,245,
l10n_it_base.si_234,Mislinja,l10n_it_base.si_c_234,2382,386,251,245,
l10n_it_base.si_235,Mojstrana,l10n_it_base.si_c_101,4281,386,251,245,
l10n_it_base.si_236,Mokronog,l10n_it_base.si_c_236,8230,386,251,245,
l10n_it_base.si_237,Moravče,l10n_it_base.si_c_237,1251,386,251,245,
l10n_it_base.si_238,Moravske Toplice,l10n_it_base.si_c_018,9226,386,251,245,
l10n_it_base.si_239,Most na Soči,l10n_it_base.si_c_106,5216,386,251,245,
l10n_it_base.si_240,Motnik,l10n_it_base.si_c_140,1221,386,251,245,
