id,name,province_id:id,zip,phone_prefix,istat_code,cadaster_code,web_site
l10n_it_base.si_241,Mozirje,l10n_it_base.si_c_241,3330,386,251,245,
l10n_it_base.si_242,Murska Sobota,l10n_it_base.si_c_242,9000,386,251,245,
l10n_it_base.si_243,Murska Sobota - poštni predali,l10n_it_base.si_c_242,9001,386,251,245,
l10n_it_base.si_244,Muta,l10n_it_base.si_c_244,2366,386,251,245,
l10n_it_base.si_245,Naklo,l10n_it_base.si_c_245,4202,386,251,245,
l10n_it_base.si_246,Nazarje,l10n_it_base.si_c_246,3331,386,251,245,
l10n_it_base.si_247,Notranje Gorice,l10n_it_base.si_c_031,1357,386,251,245,
l10n_it_base.si_248,Nova Cerkev,l10n_it_base.si_c_090,3203,386,251,245,
l10n_it_base.si_249,Nova Gorica,l10n_it_base.si_c_025,5000,386,251,245,
l10n_it_base.si_250,Nova Gorica - poštni predali,l10n_it_base.si_c_025,5001,386,251,245,
l10n_it_base.si_251,Nova vas,l10n_it_base.si_c_251,1385,386,251,245,
l10n_it_base.si_252,Novo mesto,l10n_it_base.si_c_034,8000,386,251,245,
l10n_it_base.si_253,Novo mesto - poštni predali,l10n_it_base.si_c_034,8001,386,251,245,
l10n_it_base.si_254,Obrov,l10n_it_base.si_c_163,6243,386,251,245,
l10n_it_base.si_255,Odranci,l10n_it_base.si_c_255,9233,386,251,245,
l10n_it_base.si_256,Oplotnica,l10n_it_base.si_c_256,2317,386,251,245,
l10n_it_base.si_257,Orehova vas,l10n_it_base.si_c_113,2312,386,251,245,
l10n_it_base.si_258,Ormož,l10n_it_base.si_c_125,2270,386,251,245,
l10n_it_base.si_259,Ortnek,l10n_it_base.si_c_075,1316,386,251,245,
l10n_it_base.si_260,Osilnica,l10n_it_base.si_c_260,1337,386,251,245,
l10n_it_base.si_261,Otočec,l10n_it_base.si_c_034,8222,386,251,245,
l10n_it_base.si_262,Ožbalt,l10n_it_base.si_c_262,2361,386,251,245,
l10n_it_base.si_263,Pernica,l10n_it_base.si_c_128,2231,386,251,245,
l10n_it_base.si_264,Pesnica pri Mariboru,l10n_it_base.si_c_128,2211,386,251,245,
l10n_it_base.si_265,Petrovci,l10n_it_base.si_c_170,9203,386,251,245,
l10n_it_base.si_266,Petrovče,l10n_it_base.si_c_108,3301,386,251,245,
l10n_it_base.si_267,Piran/Pirano,l10n_it_base.si_c_267,6330,386,251,245,
l10n_it_base.si_268,Pišece,l10n_it_base.si_c_005,8255,386,251,245,
l10n_it_base.si_269,Pivka,l10n_it_base.si_c_161,6257,386,251,245,
l10n_it_base.si_270,Planina,l10n_it_base.si_c_118,6232,386,251,245,
l10n_it_base.si_271,Planina pri Sevnici,l10n_it_base.si_c_082,3225,386,251,245,
l10n_it_base.si_272,Pobegi,l10n_it_base.si_c_054,6276,386,251,245,
l10n_it_base.si_273,Podbočje,l10n_it_base.si_c_028,8312,386,251,245,
l10n_it_base.si_274,Podbrdo,l10n_it_base.si_c_106,5243,386,251,245,
l10n_it_base.si_275,Podčetrtek,l10n_it_base.si_c_275,3254,386,251,245,
l10n_it_base.si_276,Podgorci,l10n_it_base.si_c_125,2273,386,251,245,
l10n_it_base.si_277,Podgorje,l10n_it_base.si_c_054,6216,386,251,245,
l10n_it_base.si_278,Podgorje pri Slovenj Gradcu,l10n_it_base.si_c_278,2381,386,251,245,
l10n_it_base.si_279,Podgrad,l10n_it_base.si_c_122,6244,386,251,245,
l10n_it_base.si_280,Podkum,l10n_it_base.si_c_050,1414,386,251,245,
l10n_it_base.si_281,Podlehnik,l10n_it_base.si_c_281,2286,386,251,245,
l10n_it_base.si_282,Podnanos,l10n_it_base.si_c_084,5272,386,251,245,
l10n_it_base.si_283,Podnart,l10n_it_base.si_c_006,4244,386,251,245,
l10n_it_base.si_284,Podplat,l10n_it_base.si_c_284,3241,386,251,245,
l10n_it_base.si_285,Podsreda,l10n_it_base.si_c_035,3257,386,251,245,
l10n_it_base.si_286,Podvelka,l10n_it_base.si_c_262,2363,386,251,245,
l10n_it_base.si_287,Pohorje,l10n_it_base.si_c_047,2208,386,251,245,
l10n_it_base.si_288,Polenšak,l10n_it_base.si_c_078,2257,386,251,245,
l10n_it_base.si_289,Polhov Gradec,l10n_it_base.si_c_069,1355,386,251,245,
l10n_it_base.si_290,Poljane nad Škofjo Loko,l10n_it_base.si_c_096,4223,386,251,245,
l10n_it_base.si_291,Poljčane,l10n_it_base.si_c_291,2319,386,251,245,
l10n_it_base.si_292,Polšnik,l10n_it_base.si_c_074,1272,386,251,245,
l10n_it_base.si_293,Polzela,l10n_it_base.si_c_293,3313,386,251,245,
l10n_it_base.si_294,Ponikva,l10n_it_base.si_c_082,3232,386,251,245,
l10n_it_base.si_295,Portorož/Portorose,l10n_it_base.si_c_267,6320,386,251,245,
l10n_it_base.si_296,Postojna,l10n_it_base.si_c_118,6230,386,251,245,
l10n_it_base.si_297,Pragersko,l10n_it_base.si_c_178,2331,386,251,245,
l10n_it_base.si_298,Prebold,l10n_it_base.si_c_298,3312,386,251,245,
l10n_it_base.si_299,Preddvor,l10n_it_base.si_c_299,4205,386,251,245,
l10n_it_base.si_300,Prem,l10n_it_base.si_c_122,6255,386,251,245,
l10n_it_base.si_301,Preserje,l10n_it_base.si_c_031,1352,386,251,245,
l10n_it_base.si_302,Prestranek,l10n_it_base.si_c_118,6258,386,251,245,
l10n_it_base.si_303,Prevalje,l10n_it_base.si_c_303,2391,386,251,245,
l10n_it_base.si_304,Prevorje,l10n_it_base.si_c_082,3262,386,251,245,
l10n_it_base.si_305,Primskovo,l10n_it_base.si_c_305,1276,386,251,245,
l10n_it_base.si_306,Pristava pri Mestinju,l10n_it_base.si_c_275,3253,386,251,245,
l10n_it_base.si_307,Prosenjakovci/Partosfalva,l10n_it_base.si_c_018,9207,386,251,245,
l10n_it_base.si_308,Prvačina,l10n_it_base.si_c_025,5297,386,251,245,
l10n_it_base.si_309,Ptuj,l10n_it_base.si_c_309,2250,386,251,245,
l10n_it_base.si_310,Ptujska Gora,l10n_it_base.si_c_213,2323,386,251,245,
l10n_it_base.si_311,Puconci,l10n_it_base.si_c_017,9201,386,251,245,
l10n_it_base.si_312,Rače,l10n_it_base.si_c_089,2327,386,251,245,
l10n_it_base.si_313,Radeče,l10n_it_base.si_c_313,1433,386,251,245,
l10n_it_base.si_314,Radenci,l10n_it_base.si_c_314,9252,386,251,245,
l10n_it_base.si_315,Radlje ob Dravi,l10n_it_base.si_c_315,2360,386,251,245,
l10n_it_base.si_316,Radomlje,l10n_it_base.si_c_062,1235,386,251,245,
l10n_it_base.si_317,Radovljica,l10n_it_base.si_c_006,4240,386,251,245,
l10n_it_base.si_318,Raka,l10n_it_base.si_c_028,8274,386,251,245,
l10n_it_base.si_319,Rakek,l10n_it_base.si_c_007,1381,386,251,245,
l10n_it_base.si_320,Rateče - Planica,l10n_it_base.si_c_101,4283,386,251,245,
l10n_it_base.si_321,Ravne na Koroškem,l10n_it_base.si_c_162,2390,386,251,245,
l10n_it_base.si_322,Razkrižje,l10n_it_base.si_c_322,9246,386,251,245,
l10n_it_base.si_323,Rečica ob Savinji,l10n_it_base.si_c_323,3332,386,251,245,
l10n_it_base.si_324,Renče,l10n_it_base.si_c_324,5292,386,251,245,
l10n_it_base.si_325,Ribnica,l10n_it_base.si_c_075,1310,386,251,245,
l10n_it_base.si_326,Ribnica na Pohorju,l10n_it_base.si_c_326,2364,386,251,245,
l10n_it_base.si_327,Rimske Toplice,l10n_it_base.si_c_133,3272,386,251,245,
l10n_it_base.si_328,Rob,l10n_it_base.si_c_328,1314,386,251,245,
l10n_it_base.si_329,Ročinj,l10n_it_base.si_c_059,5215,386,251,245,
l10n_it_base.si_330,Rogaška Slatina,l10n_it_base.si_c_284,3250,386,251,245,
l10n_it_base.si_331,Rogašovci,l10n_it_base.si_c_331,9262,386,251,245,
l10n_it_base.si_332,Rogatec,l10n_it_base.si_c_332,3252,386,251,245,
l10n_it_base.si_333,Rovte,l10n_it_base.si_c_116,1373,386,251,245,
l10n_it_base.si_334,Ruše,l10n_it_base.si_c_010,2342,386,251,245,
l10n_it_base.si_335,Sava,l10n_it_base.si_c_074,1282,386,251,245,
l10n_it_base.si_336,Sečovlje/Sicciole,l10n_it_base.si_c_267,6333,386,251,245,
l10n_it_base.si_337,Selca,l10n_it_base.si_c_337,4227,386,251,245,
l10n_it_base.si_338,Selnica ob Dravi,l10n_it_base.si_c_338,2352,386,251,245,
l10n_it_base.si_339,Semič,l10n_it_base.si_c_339,8333,386,251,245,
l10n_it_base.si_340,Senovo,l10n_it_base.si_c_028,8281,386,251,245,
l10n_it_base.si_341,Senožeče,l10n_it_base.si_c_061,6224,386,251,245,
l10n_it_base.si_342,Sevnica,l10n_it_base.si_c_014,8290,386,251,245,
l10n_it_base.si_343,Sežana,l10n_it_base.si_c_085,6210,386,251,245,
l10n_it_base.si_344,Sladki Vrh,l10n_it_base.si_c_045,2214,386,251,245,
l10n_it_base.si_345,Slap ob Idrijci,l10n_it_base.si_c_106,5283,386,251,245,
l10n_it_base.si_346,Slovenj Gradec,l10n_it_base.si_c_278,2380,386,251,245,
l10n_it_base.si_347,Slovenska Bistrica,l10n_it_base.si_c_178,2310,386,251,245,
l10n_it_base.si_348,Slovenske Konjice,l10n_it_base.si_c_199,3210,386,251,245,
l10n_it_base.si_349,Smlednik,l10n_it_base.si_c_225,1216,386,251,245,
l10n_it_base.si_350,Soča,l10n_it_base.si_c_024,5232,386,251,245,
l10n_it_base.si_351,Sodražica,l10n_it_base.si_c_351,1317,386,251,245,
l10n_it_base.si_352,Solčava,l10n_it_base.si_c_352,3335,386,251,245,
l10n_it_base.si_353,Solkan,l10n_it_base.si_c_025,5250,386,251,245,
l10n_it_base.si_354,Sorica,l10n_it_base.si_c_337,4229,386,251,245,
l10n_it_base.si_355,Sovodenj,l10n_it_base.si_c_096,4225,386,251,245,
l10n_it_base.si_356,Spodnja Idrija,l10n_it_base.si_c_055,5281,386,251,245,
l10n_it_base.si_357,Spodnji Duplek,l10n_it_base.si_c_357,2241,386,251,245,
l10n_it_base.si_358,Spodnji Ivanjci,l10n_it_base.si_c_099,9245,386,251,245,
l10n_it_base.si_359,Središče ob Dravi,l10n_it_base.si_c_359,2277,386,251,245,
l10n_it_base.si_360,Srednja vas v Bohinju,l10n_it_base.si_c_020,4267,386,251,245,
l10n_it_base.si_361,Sromlje,l10n_it_base.si_c_005,8256,386,251,245,
l10n_it_base.si_362,Srpenica,l10n_it_base.si_c_024,5224,386,251,245,
l10n_it_base.si_363,Stahovica,l10n_it_base.si_c_140,1242,386,251,245,
l10n_it_base.si_364,Stara Cerkev,l10n_it_base.si_c_149,1332,386,251,245,
l10n_it_base.si_365,Stari trg ob Kolpi,l10n_it_base.si_c_001,8342,386,251,245,
l10n_it_base.si_366,Stari trg pri Ložu,l10n_it_base.si_c_366,1386,386,251,245,
l10n_it_base.si_367,Starše,l10n_it_base.si_c_220,2205,386,251,245,
l10n_it_base.si_368,Stoperce,l10n_it_base.si_c_213,2289,386,251,245,
l10n_it_base.si_369,Stopiče,l10n_it_base.si_c_034,8322,386,251,245,
l10n_it_base.si_370,Stranice,l10n_it_base.si_c_370,3206,386,251,245,
l10n_it_base.si_371,Straža,l10n_it_base.si_c_371,8351,386,251,245,
l10n_it_base.si_372,Struge,l10n_it_base.si_c_372,1313,386,251,245,
l10n_it_base.si_373,Studenec,l10n_it_base.si_c_014,8293,386,251,245,
l10n_it_base.si_374,Suhor,l10n_it_base.si_c_104,8331,386,251,245,
l10n_it_base.si_375,Sv. Ana v Slovenskih goricah,l10n_it_base.si_c_375,2233,386,251,245,
l10n_it_base.si_376,Sv. Trojica v Slovenskih goricah,l10n_it_base.si_c_376,2235,386,251,245,
l10n_it_base.si_377,Sveti Duh na Ostrem Vrhu,l10n_it_base.si_c_338,2353,386,251,245,
l10n_it_base.si_378,Sveti Jurij ob Ščavnici,l10n_it_base.si_c_134,9244,386,251,245,
l10n_it_base.si_379,Sveti Štefan,l10n_it_base.si_c_379,3264,386,251,245,
l10n_it_base.si_380,Sveti Tomaž,l10n_it_base.si_c_380,2258,386,251,245,
l10n_it_base.si_381,Šalovci,l10n_it_base.si_c_381,9204,386,251,245,
l10n_it_base.si_382,Šempas,l10n_it_base.si_c_025,5261,386,251,245,
l10n_it_base.si_383,Šempeter pri Gorici,l10n_it_base.si_c_383,5290,386,251,245,
l10n_it_base.si_384,Šempeter v Savinjski dolini,l10n_it_base.si_c_108,3311,386,251,245,
l10n_it_base.si_385,Šenčur,l10n_it_base.si_c_385,4208,386,251,245,
l10n_it_base.si_386,Šentilj v Slovenskih goricah,l10n_it_base.si_c_045,2212,386,251,245,
l10n_it_base.si_387,Šentjanž,l10n_it_base.si_c_014,8297,386,251,245,
l10n_it_base.si_388,Šentjanž pri Dravogradu,l10n_it_base.si_c_083,2373,386,251,245,
l10n_it_base.si_389,Šentjernej,l10n_it_base.si_c_389,8310,386,251,245,
l10n_it_base.si_390,Šentjur,l10n_it_base.si_c_082,3230,386,251,245,
l10n_it_base.si_391,Šentrupert,l10n_it_base.si_c_133,3271,386,251,245,
l10n_it_base.si_392,Šentrupert,l10n_it_base.si_c_392,8232,386,251,245,
l10n_it_base.si_393,Šentvid pri Stični,l10n_it_base.si_c_124,1296,386,251,245,
l10n_it_base.si_394,Škocjan,l10n_it_base.si_c_036,8275,386,251,245,
l10n_it_base.si_395,Škofije,l10n_it_base.si_c_054,6281,386,251,245,
l10n_it_base.si_396,Škofja Loka,l10n_it_base.si_c_396,4220,386,251,245,
l10n_it_base.si_397,Škofja vas,l10n_it_base.si_c_038,3211,386,251,245,
l10n_it_base.si_398,Škofljica,l10n_it_base.si_c_398,1291,386,251,245,
l10n_it_base.si_399,Šmarje,l10n_it_base.si_c_054,6274,386,251,245,
l10n_it_base.si_400,Šmarje - Sap,l10n_it_base.si_c_110,1293,386,251,245,
l10n_it_base.si_401,Šmarje pri Jelšah,l10n_it_base.si_c_379,3240,386,251,245,
l10n_it_base.si_402,Šmarješke Toplice,l10n_it_base.si_c_402,8220,386,251,245,
l10n_it_base.si_403,Šmartno na Pohorju,l10n_it_base.si_c_178,2315,386,251,245,
l10n_it_base.si_404,Šmartno ob Dreti,l10n_it_base.si_c_246,3341,386,251,245,
l10n_it_base.si_405,Šmartno ob Paki,l10n_it_base.si_c_405,3327,386,251,245,
l10n_it_base.si_406,Šmartno pri Litiji,l10n_it_base.si_c_305,1275,386,251,245,
l10n_it_base.si_407,Šmartno pri Slovenj Gradcu,l10n_it_base.si_c_278,2383,386,251,245,
l10n_it_base.si_408,Šmartno v Rožni dolini,l10n_it_base.si_c_038,3201,386,251,245,
l10n_it_base.si_409,Šoštanj,l10n_it_base.si_c_409,3325,386,251,245,
l10n_it_base.si_410,Štanjel,l10n_it_base.si_c_153,6222,386,251,245,
l10n_it_base.si_411,Štore,l10n_it_base.si_c_411,3220,386,251,245,
l10n_it_base.si_412,Tabor,l10n_it_base.si_c_143,3304,386,251,245,
l10n_it_base.si_413,Teharje,l10n_it_base.si_c_038,3221,386,251,245,
l10n_it_base.si_414,Tišina,l10n_it_base.si_c_414,9251,386,251,245,
l10n_it_base.si_415,Tolmin,l10n_it_base.si_c_106,5220,386,251,245,
l10n_it_base.si_416,Topolšica,l10n_it_base.si_c_409,3326,386,251,245,
l10n_it_base.si_417,Trbonje,l10n_it_base.si_c_083,2371,386,251,245,
l10n_it_base.si_418,Trbovlje,l10n_it_base.si_c_065,1420,386,251,245,
l10n_it_base.si_419,Trebelno,l10n_it_base.si_c_236,8231,386,251,245,
l10n_it_base.si_420,Trebnje,l10n_it_base.si_c_068,8210,386,251,245,
l10n_it_base.si_421,Trnovo pri Gorici,l10n_it_base.si_c_025,5252,386,251,245,
l10n_it_base.si_422,Trnovska vas,l10n_it_base.si_c_422,2254,386,251,245,
l10n_it_base.si_423,Trojane,l10n_it_base.si_c_013,1222,386,251,245,
l10n_it_base.si_424,Trzin,l10n_it_base.si_c_424,1236,386,251,245,
l10n_it_base.si_425,Tržič,l10n_it_base.si_c_169,4290,386,251,245,
l10n_it_base.si_426,Tržišče,l10n_it_base.si_c_014,8295,386,251,245,
l10n_it_base.si_427,Turjak,l10n_it_base.si_c_328,1311,386,251,245,
l10n_it_base.si_428,Turnišče,l10n_it_base.si_c_428,9224,386,251,245,
l10n_it_base.si_429,Uršna sela,l10n_it_base.si_c_034,8323,386,251,245,
l10n_it_base.si_430,Vače,l10n_it_base.si_c_074,1252,386,251,245,
l10n_it_base.si_431,Velenje,l10n_it_base.si_c_431,3320,386,251,245,
l10n_it_base.si_432,Velenje - poštni predali,l10n_it_base.si_c_431,3322,386,251,245,
l10n_it_base.si_433,Velika Loka,l10n_it_base.si_c_068,8212,386,251,245,
l10n_it_base.si_434,Velika Nedelja,l10n_it_base.si_c_125,2274,386,251,245,
l10n_it_base.si_435,Velika Polana,l10n_it_base.si_c_435,9225,386,251,245,
l10n_it_base.si_436,Velike Lašče,l10n_it_base.si_c_328,1315,386,251,245,
l10n_it_base.si_437,Veliki Gaber,l10n_it_base.si_c_068,8213,386,251,245,
l10n_it_base.si_438,Veržej,l10n_it_base.si_c_438,9241,386,251,245,
l10n_it_base.si_439,Videm - Dobrepolje,l10n_it_base.si_c_372,1312,386,251,245,
l10n_it_base.si_440,Videm pri Ptuju,l10n_it_base.si_c_440,2284,386,251,245,
l10n_it_base.si_441,Vinica,l10n_it_base.si_c_001,8344,386,251,245,
l10n_it_base.si_442,Vipava,l10n_it_base.si_c_084,5271,386,251,245,
l10n_it_base.si_443,Visoko,l10n_it_base.si_c_385,4212,386,251,245,
l10n_it_base.si_444,Višnja Gora,l10n_it_base.si_c_124,1294,386,251,245,
l10n_it_base.si_445,Vitanje,l10n_it_base.si_c_445,3205,386,251,245,
l10n_it_base.si_446,Vitomarci,l10n_it_base.si_c_376,2255,386,251,245,
l10n_it_base.si_447,Vodice,l10n_it_base.si_c_447,1217,386,251,245,
l10n_it_base.si_448,Vojnik,l10n_it_base.si_c_090,3212,386,251,245,
l10n_it_base.si_449,Volčja Draga,l10n_it_base.si_c_324,5293,386,251,245,
l10n_it_base.si_450,Voličina,l10n_it_base.si_c_181,2232,386,251,245,
l10n_it_base.si_451,Vransko,l10n_it_base.si_c_451,3305,386,251,245,
l10n_it_base.si_452,Vremski Britof,l10n_it_base.si_c_061,6217,386,251,245,
l10n_it_base.si_453,Vrhnika,l10n_it_base.si_c_453,1360,386,251,245,
l10n_it_base.si_454,Vuhred,l10n_it_base.si_c_315,2365,386,251,245,
l10n_it_base.si_455,Vuzenica,l10n_it_base.si_c_455,2367,386,251,245,
l10n_it_base.si_456,Zabukovje ,l10n_it_base.si_c_014,8292,386,251,245,
l10n_it_base.si_457,Zagorje ob Savi,l10n_it_base.si_c_050,1410,386,251,245,
l10n_it_base.si_458,Zagradec,l10n_it_base.si_c_124,1303,386,251,245,
l10n_it_base.si_459,Zavrč,l10n_it_base.si_c_459,2283,386,251,245,
l10n_it_base.si_460,Zdole,l10n_it_base.si_c_028,8272,386,251,245,
l10n_it_base.si_461,Zgornja Besnica,l10n_it_base.si_c_094,4201,386,251,245,
l10n_it_base.si_462,Zgornja Korena,l10n_it_base.si_c_357,2242,386,251,245,
l10n_it_base.si_463,Zgornja Kungota,l10n_it_base.si_c_463,2201,386,251,245,
l10n_it_base.si_464,Zgornja Ložnica,l10n_it_base.si_c_178,2316,386,251,245,
l10n_it_base.si_465,Zgornja Polskava,l10n_it_base.si_c_178,2314,386,251,245,
l10n_it_base.si_466,Zgornja Velka,l10n_it_base.si_c_045,2213,386,251,245,
l10n_it_base.si_467,Zgornje Gorje,l10n_it_base.si_c_463,4247,386,251,245,
l10n_it_base.si_468,Zgornje Jezersko,l10n_it_base.si_c_468,4206,386,251,245,
l10n_it_base.si_469,Zgornji Leskovec,l10n_it_base.si_c_440,2285,386,251,245,
l10n_it_base.si_470,Zidani Most,l10n_it_base.si_c_133,1432,386,251,245,
l10n_it_base.si_471,Zreče,l10n_it_base.si_c_370,3214,386,251,245,
l10n_it_base.si_472,Žabnica,l10n_it_base.si_c_094,4209,386,251,245,
l10n_it_base.si_473,Žalec,l10n_it_base.si_c_108,3310,386,251,245,
l10n_it_base.si_474,Železniki,l10n_it_base.si_c_337,4228,386,251,245,
l10n_it_base.si_475,Žetale,l10n_it_base.si_c_475,2287,386,251,245,
l10n_it_base.si_476,Žiri,l10n_it_base.si_c_476,4226,386,251,245,
l10n_it_base.si_477,Žirovnica,l10n_it_base.si_c_477,4274,386,251,245,
l10n_it_base.si_478,Žužemberk,l10n_it_base.si_c_086,8360,386,251,245,
